kelompok_kbli_kode,golongan_kbli_kode
01111,011
01112,011
01113,011
01114,011
01115,011
01116,011
01117,011
01118,011
01119,011
01121,011
01122,011
01131,011
01132,011
01133,011
01134,011
01135,011
01136,011
01137,011
01139,011
01140,011
01150,011
01160,011
01191,011
01192,011
01193,011
01194,011
01199,011
01210,012
01220,012
01230,012
01240,012
01251,012
01252,012
01253,012
01259,012
01261,012
01262,012
01269,012
01270,012
01281,012
01282,012
01283,012
01284,012
01285,012
01286,012
01287,012
01289,012
01291,012
01299,012
01301,013
01302,013
01411,014
01412,014
01413,014
01414,014
01420,014
01430,014
01441,014
01442,014
01443,014
01444,014
01445,014
01450,014
01461,014
01462,014
01463,014
01464,014
01465,014
01466,014
01467,014
01468,014
01469,014
01491,014
01492,014
01493,014
01494,014
01495,014
01496,014
01497,014
01499,014
01611,016
01612,016
01613,016
01614,016
01619,016
01621,016
01622,016
01623,016
01629,016
01630,016
01640,016
01711,017
01712,017
01713,017
01714,017
01715,017
01719,017
01721,017
01722,017
01723,017
01724,017
01725,017
01726,017
01727,017
01729,017
02111,021
02112,021
02113,021
02119,021
02121,021
02122,021
02130,021
02140,021
02201,022
02202,022
02209,022
02301,023
02302,023
02303,023
02304,023
02305,023
02306,023
02307,023
02308,023
02309,023
02401,024
02402,024
02403,024
02404,024
02409,024
03111,031
03112,031
03113,031
03114,031
03115,031
03116,031
03117,031
03118,031
03119,031
03121,031
03122,031
03123,031
03124,031
03125,031
03126,031
03129,031
03131,031
03132,031
03133,031
03141,031
03142,031
03143,031
03151,031
03152,031
03153,031
03154,031
03155,031
03156,031
03157,031
03158,031
03159,031
03211,032
03212,032
03213,032
03214,032
03215,032
03216,032
03217,032
03219,032
03221,032
03222,032
03223,032
03224,032
03225,032
03226,032
03227,032
03229,032
03231,032
03232,032
03233,032
03241,032
03242,032
03243,032
03251,032
03252,032
03253,032
03254,032
03255,032
03259,032
03261,032
03262,032
03263,032
03271,032
03272,032
03273,032
03274,032
03275,032
03276,032
03277,032
03278,032
03279,032
05100,051
05200,052
06100,061
06201,062
06202,062
07101,071
07102,071
07210,072
07291,072
07292,072
07293,072
07294,072
07295,072
07296,072
07299,072
07301,073
07309,073
08101,081
08102,081
08103,081
08104,081
08105,081
08106,081
08107,081
08108,081
08109,081
08911,089
08912,089
08913,089
08914,089
08915,089
08919,089
08920,089
08930,089
08991,089
08992,089
08993,089
08994,089
08995,089
08999,089
09100,091
09900,099
10110,101
10120,101
10130,101
10211,102
10212,102
10213,102
10214,102
10215,102
10216,102
10217,102
10219,102
10221,102
10222,102
10291,102
10292,102
10293,102
10294,102
10295,102
10296,102
10297,102
10298,102
10299,102
10311,103
10312,103
10313,103
10314,103
10320,103
10330,103
10391,103
10392,103
10393,103
10399,103
10411,104
10412,104
10413,104
10414,104
10415,104
10421,104
10422,104
10423,104
10424,104
10431,104
10432,104
10433,104
10434,104
10435,104
10436,104
10437,104
10490,104
10510,105
10520,105
10531,105
10532,105
10590,105
10611,106
10612,106
10613,106
10614,106
10615,106
10616,106
10621,106
10622,106
10623,106
10629,106
10631,106
10632,106
10633,106
10634,106
10635,106
10636,106
10710,107
10721,107
10722,107
10723,107
10729,107
10731,107
10732,107
10733,107
10734,107
10739,107
10740,107
10750,107
10761,107
10762,107
10763,107
10771,107
10772,107
10773,107
10774,107
10779,107
10791,107
10792,107
10793,107
10794,107
10795,107
10796,107
10799,107
10801,108
10802,108
11010,110
11020,110
11031,110
11032,110
11040,110
11051,110
11052,110
11090,110
12011,120
12012,120
12013,120
12019,120
12091,120
12099,120
13111,131
13112,131
13113,131
13121,131
13122,131
13123,131
13131,131
13132,131
13133,131
13134,131
13911,139
13912,139
13913,139
13921,139
13922,139
13923,139
13924,139
13925,139
13926,139
13929,139
13930,139
13941,139
13942,139
13991,139
13992,139
13993,139
13994,139
13995,139
13996,139
13999,139
14111,141
14112,141
14120,141
14131,141
14132,141
14200,142
14301,143
14302,143
14303,143
15111,151
15112,151
15113,151
15114,151
15121,151
15122,151
15123,151
15129,151
15201,152
15202,152
15203,152
15209,152
16101,161
16102,161
16103,161
16104,161
16105,161
16211,162
16212,162
16213,162
16214,162
16215,162
16221,162
16222,162
16230,162
16291,162
16292,162
16293,162
16294,162
16295,162
16299,162
17011,170
17012,170
17013,170
17014,170
17019,170
17021,170
17022,170
17091,170
17099,170
18111,181
18112,181
18113,181
18120,181
18201,182
18202,182
19100,191
19211,192
19212,192
19213,192
19214,192
19291,192
19292,192
20111,201
20112,201
20113,201
20114,201
20115,201
20116,201
20117,201
20118,201
20119,201
20121,201
20122,201
20123,201
20124,201
20125,201
20126,201
20127,201
20128,201
20129,201
20131,201
20132,201
20211,202
20212,202
20213,202
20214,202
20221,202
20222,202
20223,202
20231,202
20232,202
20233,202
20234,202
20291,202
20292,202
20293,202
20294,202
20295,202
20296,202
20299,202
20301,203
20302,203
21011,210
21012,210
21013,210
21014,210
21015,210
21021,210
21022,210
21023,210
21024,210
22111,221
22112,221
22121,221
22122,221
22123,221
22191,221
22192,221
22193,221
22194,221
22199,221
22210,222
22220,222
22230,222
22291,222
22292,222
22293,222
22299,222
23111,231
23112,231
23119,231
23121,231
23122,231
23123,231
23124,231
23129,231
23911,239
23919,239
23921,239
23922,239
23923,239
23929,239
23931,239
23932,239
23933,239
23939,239
23941,239
23942,239
23943,239
23951,239
23952,239
23953,239
23954,239
23955,239
23956,239
23957,239
23959,239
23961,239
23962,239
23963,239
23969,239
23990,239
24101,241
24102,241
24103,241
24201,242
24202,242
24203,242
24204,242
24205,242
24206,242
24310,243
24320,243
25111,251
25112,251
25113,251
25119,251
25120,251
25130,251
25200,252
25910,259
25920,259
25931,259
25932,259
25933,259
25934,259
25940,259
25951,259
25952,259
25991,259
25992,259
25993,259
25994,259
25995,259
25999,259
26110,261
26120,261
26210,262
26220,262
26310,263
26320,263
26391,263
26399,263
26410,264
26420,264
26490,264
26511,265
26512,265
26513,265
26514,265
26520,265
26601,266
26602,266
26710,267
26791,267
26792,267
26800,268
27111,271
27112,271
27113,271
27120,271
27201,272
27202,272
27203,272
27310,273
27320,273
27330,273
27401,274
27402,274
27403,274
27404,274
27409,274
27510,275
27520,275
27530,275
27900,279
28111,281
28112,281
28113,281
28120,281
28130,281
28140,281
28151,281
28152,281
28160,281
28171,281
28172,281
28173,281
28174,281
28179,281
28180,281
28191,281
28192,281
28193,281
28199,281
28210,282
28221,282
28222,282
28223,282
28224,282
28230,282
28240,282
28250,282
28261,282
28262,282
28263,282
28264,282
28265,282
28291,282
28292,282
28299,282
29101,291
29102,291
29200,292
29300,293
30111,301
30112,301
30113,301
30120,301
30200,302
30300,303
30400,304
30911,309
30912,309
30921,309
30922,309
30990,309
31001,310
31002,310
31003,310
31004,310
31009,310
32111,321
32112,321
32113,321
32114,321
32115,321
32119,321
32120,321
32201,322
32202,322
32300,323
32401,324
32402,324
32501,325
32502,325
32503,325
32509,325
32901,329
32902,329
32903,329
32904,329
32905,329
32906,329
32907,329
32909,329
33111,331
33112,331
33119,331
33121,331
33122,331
33131,331
33132,331
33133,331
33141,331
33142,331
33149,331
33151,331
33152,331
33153,331
33159,331
33190,331
33200,332
35111,351
35112,351
35113,351
35114,351
35115,351
35116,351
35117,351
35118,351
35121,351
35122,351
35129,351
35201,352
35202,352
35203,352
35301,353
35302,353
36001,360
36002,360
36003,360
37011,370
37012,370
37021,370
37022,370
38110,381
38120,381
38211,382
38212,382
38220,382
38301,383
38302,383
39000,390
41011,410
41012,410
41013,410
41014,410
41015,410
41016,410
41017,410
41018,410
41019,410
41020,410
42101,421
42102,421
42103,421
42104,421
42201,422
42202,422
42203,422
42204,422
42205,422
42206,422
42207,422
42209,422
42911,429
42912,429
42913,429
42914,429
42915,429
42916,429
42917,429
42918,429
42919,429
42921,429
42922,429
42923,429
42924,429
42929,429
42930,429
43110,431
43120,431
43211,432
43212,432
43213,432
43214,432
43215,432
43216,432
43221,432
43222,432
43223,432
43224,432
43291,432
43292,432
43293,432
43294,432
43299,432
43301,433
43302,433
43303,433
43304,433
43305,433
43309,433
43901,439
43902,439
43903,439
43904,439
43905,439
43909,439
45101,451
45102,451
45103,451
45104,451
45201,452
45202,452
45301,453
45302,453
45401,454
45402,454
45403,454
45404,454
45405,454
45406,454
45407,454
46100,461
46201,462
46202,462
46203,462
46204,462
46205,462
46206,462
46207,462
46208,462
46209,462
46311,463
46312,463
46313,463
46314,463
46315,463
46319,463
46321,463
46322,463
46323,463
46324,463
46325,463
46326,463
46327,463
46329,463
46331,463
46332,463
46333,463
46334,463
46335,463
46339,463
46411,464
46412,464
46413,464
46414,464
46419,464
46421,464
46422,464
46430,464
46441,464
46442,464
46443,464
46444,464
46445,464
46446,464
46447,464
46448,464
46491,464
46492,464
46493,464
46494,464
46495,464
46499,464
46511,465
46512,465
46521,465
46522,465
46523,465
46530,465
46591,465
46592,465
46593,465
46594,465
46599,465
46610,466
46620,466
46631,466
46632,466
46633,466
46634,466
46635,466
46636,466
46637,466
46638,466
46639,466
46641,466
46642,466
46643,466
46651,466
46652,466
46653,466
46654,466
46691,466
46692,466
46693,466
46694,466
46695,466
46696,466
46699,466
46900,469
47111,471
47112,471
47191,471
47192,471
47211,472
47212,472
47213,472
47214,472
47215,472
47216,472
47219,472
47221,472
47222,472
47230,472
47241,472
47242,472
47243,472
47244,472
47245,472
47249,472
47301,473
47302,473
47303,473
47411,474
47412,474
47413,474
47414,474
47415,474
47420,474
47511,475
47512,475
47513,475
47521,475
47522,475
47523,475
47524,475
47525,475
47526,475
47527,475
47528,475
47529,475
47530,475
47591,475
47592,475
47593,475
47594,475
47595,475
47596,475
47597,475
47599,475
47611,476
47612,476
47620,476
47630,476
47640,476
47650,476
47711,477
47712,477
47713,477
47714,477
47721,477
47722,477
47723,477
47724,477
47725,477
47726,477
47727,477
47728,477
47729,477
47731,477
47732,477
47733,477
47734,477
47735,477
47736,477
47737,477
47739,477
47741,477
47742,477
47743,477
47744,477
47745,477
47746,477
47749,477
47751,477
47752,477
47753,477
47754,477
47761,477
47762,477
47763,477
47764,477
47771,477
47772,477
47773,477
47774,477
47779,477
47781,477
47782,477
47783,477
47784,477
47785,477
47789,477
47791,477
47792,477
47793,477
47794,477
47795,477
47796,477
47797,477
47811,478
47812,478
47813,478
47814,478
47815,478
47816,478
47819,478
47821,478
47822,478
47823,478
47824,478
47825,478
47826,478
47827,478
47828,478
47829,478
47831,478
47832,478
47833,478
47834,478
47841,478
47842,478
47843,478
47844,478
47845,478
47846,478
47849,478
47851,478
47852,478
47853,478
47854,478
47855,478
47859,478
47861,478
47862,478
47863,478
47864,478
47865,478
47866,478
47867,478
47869,478
47871,478
47872,478
47873,478
47874,478
47875,478
47876,478
47877,478
47879,478
47881,478
47882,478
47883,478
47891,478
47892,478
47893,478
47894,478
47895,478
47896,478
47897,478
47899,478
47911,479
47912,479
47913,479
47914,479
47919,479
47920,479
47991,479
47992,479
47993,479
47994,479
47995,479
47996,479
47997,479
47998,479
47999,479
49110,491
49120,491
49211,492
49212,492
49213,492
49214,492
49215,492
49216,492
49219,492
49221,492
49229,492
49300,493
49411,494
49412,494
49413,494
49414,494
49415,494
49419,494
49421,494
49422,494
49423,494
49424,494
49425,494
49426,494
49429,494
49431,494
49432,494
49433,494
49441,494
49442,494
49450,494
50111,501
50112,501
50113,501
50114,501
50121,501
50122,501
50131,501
50132,501
50133,501
50134,501
50135,501
50141,501
50142,501
50143,501
50211,502
50212,502
50213,502
50214,502
50215,502
50216,502
50217,502
50218,502
50219,502
50221,502
50222,502
50223,502
50224,502
50225,502
50226,502
50227,502
50228,502
50229,502
51101,511
51102,511
51103,511
51104,511
51105,511
51106,511
51107,511
51108,511
51109,511
51201,512
51202,512
51203,512
51204,512
52101,521
52102,521
52103,521
52104,521
52105,521
52106,521
52107,521
52108,521
52109,521
52211,522
52212,522
52213,522
52214,522
52215,522
52219,522
52221,522
52222,522
52223,522
52224,522
52225,522
52229,522
52231,522
52232,522
52240,522
52291,522
52292,522
52293,522
52294,522
52295,522
52296,522
52297,522
52298,522
52299,522
53100,531
53201,532
53202,532
55110,551
55120,551
55130,551
55191,551
55192,551
55193,551
55194,551
55199,551
55900,559
56101,561
56102,561
56103,561
56104,561
56109,561
56210,562
56290,562
56301,563
56302,563
56303,563
56304,563
56305,563
56306,563
58110,581
58120,581
58130,581
58190,581
58200,582
59111,591
59112,591
59121,591
59122,591
59131,591
59132,591
59140,591
59201,592
59202,592
60101,601
60102,601
60201,602
60202,602
61100,611
61200,612
61300,613
61911,619
61912,619
61913,619
61914,619
61919,619
61921,619
61922,619
61923,619
61924,619
61929,619
61991,619
61992,619
61993,619
61994,619
61999,619
62011,620
62012,620
62013,620
62014,620
62015,620
62019,620
62021,620
62022,620
62023,620
62024,620
62029,620
62090,620
63111,631
63112,631
63121,631
63122,631
63911,639
63912,639
63990,639
64110,641
64121,641
64122,641
64123,641
64131,641
64132,641
64141,641
64142,641
64143,641
64144,641
64145,641
64146,641
64147,641
64148,641
64151,641
64152,641
64190,641
64200,642
64300,643
64400,644
64500,645
64911,649
64912,649
64913,649
64921,649
64922,649
64923,649
64931,649
64932,649
64933,649
64941,649
64942,649
64943,649
64951,649
64952,649
64953,649
64991,649
64992,649
64999,649
65111,651
65112,651
65113,651
65121,651
65122,651
65123,651
65131,651
65132,651
65133,651
65211,652
65212,652
65213,652
65221,652
65222,652
65311,653
65312,653
65313,653
65321,653
65322,653
66111,661
66112,661
66113,661
66114,661
66115,661
66116,661
66117,661
66118,661
66119,661
66121,661
66122,661
66123,661
66124,661
66131,661
66132,661
66139,661
66141,661
66142,661
66143,661
66144,661
66145,661
66146,661
66147,661
66149,661
66151,661
66152,661
66153,661
66154,661
66159,661
66160,661
66171,661
66172,661
66173,661
66174,661
66179,661
66191,661
66192,661
66193,661
66194,661
66195,661
66199,661
66211,662
66212,662
66221,662
66222,662
66223,662
66224,662
66225,662
66226,662
66291,662
66292,662
66299,662
66311,663
66312,663
66321,663
66322,663
66390,663
66411,664
66412,664
66413,664
66420,664
68111,681
68112,681
68120,681
68130,681
68200,682
69101,691
69102,691
69103,691
69104,691
69109,691
69201,692
69202,692
70100,701
70201,702
70202,702
70203,702
70204,702
70209,702
71101,711
71102,711
71201,712
71202,712
71203,712
71204,712
71205,712
71206,712
71207,712
71208,712
71209,712
72101,721
72102,721
72103,721
72104,721
72105,721
72106,721
72107,721
72109,721
72201,722
72202,722
72203,722
72204,722
72205,722
72206,722
72209,722
73100,731
73201,732
73202,732
74111,741
74112,741
74113,741
74114,741
74115,741
74116,741
74117,741
74118,741
74119,741
74120,741
74130,741
74141,741
74142,741
74149,741
74201,742
74202,742
74311,743
74312,743
74321,743
74322,743
74901,749
74902,749
74909,749
75000,750
77100,771
77210,772
77220,772
77291,772
77292,772
77293,772
77294,772
77295,772
77299,772
77311,773
77312,773
77313,773
77319,773
77321,773
77322,773
77323,773
77329,773
77391,773
77392,773
77393,773
77394,773
77395,773
77399,773
77400,774
78101,781
78102,781
78103,781
78104,781
78200,782
78300,783
78411,784
78412,784
78413,784
78414,784
78415,784
78416,784
78417,784
78419,784
78421,784
78422,784
78423,784
78424,784
78425,784
78426,784
78427,784
78429,784
78431,784
78432,784
78433,784
78434,784
78435,784
78436,784
78437,784
78439,784
79111,791
79112,791
79119,791
79121,791
79122,791
79129,791
79911,799
79912,799
79921,799
79922,799
79990,799
80100,801
80200,802
80300,803
81100,811
81210,812
81290,812
81300,813
82110,821
82190,821
82200,822
82301,823
82302,823
82911,829
82912,829
82920,829
82990,829
84111,841
84112,841
84113,841
84114,841
84115,841
84119,841
84121,841
84122,841
84123,841
84124,841
84125,841
84126,841
84127,841
84129,841
84131,841
84132,841
84133,841
84134,841
84135,841
84136,841
84137,841
84138,841
84139,841
84210,842
84221,842
84222,842
84223,842
84224,842
84231,842
84232,842
84233,842
84234,842
84300,843
85111,851
85112,851
85121,851
85122,851
85131,851
85132,851
85133,851
85134,851
85135,851
85139,851
85141,851
85142,851
85143,851
85144,851
85151,851
85152,851
85153,851
85154,851
85155,851
85161,851
85162,851
85163,851
85210,852
85220,852
85230,852
85240,852
85251,852
85252,852
85261,852
85262,852
85263,852
85270,852
85311,853
85312,853
85321,853
85322,853
85331,853
85332,853
85340,853
85410,854
85420,854
85430,854
85440,854
85451,854
85452,854
85459,854
85491,854
85492,854
85493,854
85494,854
85495,854
85496,854
85497,854
85498,854
85499,854
85500,855
86101,861
86102,861
86103,861
86104,861
86105,861
86109,861
86201,862
86202,862
86203,862
86901,869
86902,869
86903,869
86904,869
87100,871
87201,872
87202,872
87203,872
87301,873
87302,873
87303,873
87304,873
87305,873
87901,879
87902,879
87903,879
87904,879
87905,879
87906,879
87907,879
87909,879
88101,881
88102,881
88911,889
88919,889
88991,889
88992,889
90011,900
90012,900
90021,900
90022,900
90023,900
90024,900
90025,900
90029,900
90030,900
90040,900
90090,900
91011,910
91012,910
91021,910
91022,910
91023,910
91024,910
91025,910
91029,910
91031,910
91032,910
91033,910
91034,910
91035,910
91036,910
91037,910
91038,910
91039,910
92000,920
93111,931
93112,931
93113,931
93114,931
93115,931
93116,931
93119,931
93121,931
93122,931
93123,931
93124,931
93125,931
93126,931
93127,931
93128,931
93129,931
93191,931
93192,931
93193,931
93194,931
93195,931
93199,931
93211,932
93219,932
93221,932
93222,932
93223,932
93224,932
93229,932
93231,932
93239,932
93241,932
93242,932
93243,932
93244,932
93245,932
93246,932
93249,932
93291,932
93292,932
93293,932
93294,932
93299,932
94110,941
94121,941
94122,941
94200,942
94910,949
94920,949
94990,949
95110,951
95120,951
95210,952
95220,952
95230,952
95240,952
95291,952
95299,952
96111,961
96112,961
96121,961
96122,961
96129,961
96200,962
96910,969
96990,969
97000,970
98100,981
98200,982
99000,990
