kelompok_kbli_kode,golongan_pokok_kbli_kode
01111,01
01112,01
01113,01
01114,01
01115,01
01116,01
01117,01
01118,01
01119,01
01121,01
01122,01
01131,01
01132,01
01133,01
01134,01
01135,01
01136,01
01137,01
01139,01
01140,01
01150,01
01160,01
01191,01
01192,01
01193,01
01194,01
01199,01
01210,01
01220,01
01230,01
01240,01
01251,01
01252,01
01253,01
01259,01
01261,01
01262,01
01269,01
01270,01
01281,01
01282,01
01283,01
01284,01
01285,01
01286,01
01287,01
01289,01
01291,01
01299,01
01301,01
01302,01
01411,01
01412,01
01413,01
01414,01
01420,01
01430,01
01441,01
01442,01
01443,01
01444,01
01445,01
01450,01
01461,01
01462,01
01463,01
01464,01
01465,01
01466,01
01467,01
01468,01
01469,01
01491,01
01492,01
01493,01
01494,01
01495,01
01496,01
01497,01
01499,01
01611,01
01612,01
01613,01
01614,01
01619,01
01621,01
01622,01
01623,01
01629,01
01630,01
01640,01
01711,01
01712,01
01713,01
01714,01
01715,01
01719,01
01721,01
01722,01
01723,01
01724,01
01725,01
01726,01
01727,01
01729,01
02111,02
02112,02
02113,02
02119,02
02121,02
02122,02
02130,02
02140,02
02201,02
02202,02
02209,02
02301,02
02302,02
02303,02
02304,02
02305,02
02306,02
02307,02
02308,02
02309,02
02401,02
02402,02
02403,02
02404,02
02409,02
03111,03
03112,03
03113,03
03114,03
03115,03
03116,03
03117,03
03118,03
03119,03
03121,03
03122,03
03123,03
03124,03
03125,03
03126,03
03129,03
03131,03
03132,03
03133,03
03141,03
03142,03
03143,03
03151,03
03152,03
03153,03
03154,03
03155,03
03156,03
03157,03
03158,03
03159,03
03211,03
03212,03
03213,03
03214,03
03215,03
03216,03
03217,03
03219,03
03221,03
03222,03
03223,03
03224,03
03225,03
03226,03
03227,03
03229,03
03231,03
03232,03
03233,03
03241,03
03242,03
03243,03
03251,03
03252,03
03253,03
03254,03
03255,03
03259,03
03261,03
03262,03
03263,03
03271,03
03272,03
03273,03
03274,03
03275,03
03276,03
03277,03
03278,03
03279,03
05100,05
05200,05
06100,06
06201,06
06202,06
07101,07
07102,07
07210,07
07291,07
07292,07
07293,07
07294,07
07295,07
07296,07
07299,07
07301,07
07309,07
08101,08
08102,08
08103,08
08104,08
08105,08
08106,08
08107,08
08108,08
08109,08
08911,08
08912,08
08913,08
08914,08
08915,08
08919,08
08920,08
08930,08
08991,08
08992,08
08993,08
08994,08
08995,08
08999,08
09100,09
09900,09
10110,10
10120,10
10130,10
10211,10
10212,10
10213,10
10214,10
10215,10
10216,10
10217,10
10219,10
10221,10
10222,10
10291,10
10292,10
10293,10
10294,10
10295,10
10296,10
10297,10
10298,10
10299,10
10311,10
10312,10
10313,10
10314,10
10320,10
10330,10
10391,10
10392,10
10393,10
10399,10
10411,10
10412,10
10413,10
10414,10
10415,10
10421,10
10422,10
10423,10
10424,10
10431,10
10432,10
10433,10
10434,10
10435,10
10436,10
10437,10
10490,10
10510,10
10520,10
10531,10
10532,10
10590,10
10611,10
10612,10
10613,10
10614,10
10615,10
10616,10
10621,10
10622,10
10623,10
10629,10
10631,10
10632,10
10633,10
10634,10
10635,10
10636,10
10710,10
10721,10
10722,10
10723,10
10729,10
10731,10
10732,10
10733,10
10734,10
10739,10
10740,10
10750,10
10761,10
10762,10
10763,10
10771,10
10772,10
10773,10
10774,10
10779,10
10791,10
10792,10
10793,10
10794,10
10795,10
10796,10
10799,10
10801,10
10802,10
11010,11
11020,11
11031,11
11032,11
11040,11
11051,11
11052,11
11090,11
12011,12
12012,12
12013,12
12019,12
12091,12
12099,12
13111,13
13112,13
13113,13
13121,13
13122,13
13123,13
13131,13
13132,13
13133,13
13134,13
13911,13
13912,13
13913,13
13921,13
13922,13
13923,13
13924,13
13925,13
13926,13
13929,13
13930,13
13941,13
13942,13
13991,13
13992,13
13993,13
13994,13
13995,13
13996,13
13999,13
14111,14
14112,14
14120,14
14131,14
14132,14
14200,14
14301,14
14302,14
14303,14
15111,15
15112,15
15113,15
15114,15
15121,15
15122,15
15123,15
15129,15
15201,15
15202,15
15203,15
15209,15
16101,16
16102,16
16103,16
16104,16
16105,16
16211,16
16212,16
16213,16
16214,16
16215,16
16221,16
16222,16
16230,16
16291,16
16292,16
16293,16
16294,16
16295,16
16299,16
17011,17
17012,17
17013,17
17014,17
17019,17
17021,17
17022,17
17091,17
17099,17
18111,18
18112,18
18113,18
18120,18
18201,18
18202,18
19100,19
19211,19
19212,19
19213,19
19214,19
19291,19
19292,19
20111,20
20112,20
20113,20
20114,20
20115,20
20116,20
20117,20
20118,20
20119,20
20121,20
20122,20
20123,20
20124,20
20125,20
20126,20
20127,20
20128,20
20129,20
20131,20
20132,20
20211,20
20212,20
20213,20
20214,20
20221,20
20222,20
20223,20
20231,20
20232,20
20233,20
20234,20
20291,20
20292,20
20293,20
20294,20
20295,20
20296,20
20299,20
20301,20
20302,20
21011,21
21012,21
21013,21
21014,21
21015,21
21021,21
21022,21
21023,21
21024,21
22111,22
22112,22
22121,22
22122,22
22123,22
22191,22
22192,22
22193,22
22194,22
22199,22
22210,22
22220,22
22230,22
22291,22
22292,22
22293,22
22299,22
23111,23
23112,23
23119,23
23121,23
23122,23
23123,23
23124,23
23129,23
23911,23
23919,23
23921,23
23922,23
23923,23
23929,23
23931,23
23932,23
23933,23
23939,23
23941,23
23942,23
23943,23
23951,23
23952,23
23953,23
23954,23
23955,23
23956,23
23957,23
23959,23
23961,23
23962,23
23963,23
23969,23
23990,23
24101,24
24102,24
24103,24
24201,24
24202,24
24203,24
24204,24
24205,24
24206,24
24310,24
24320,24
25111,25
25112,25
25113,25
25119,25
25120,25
25130,25
25200,25
25910,25
25920,25
25931,25
25932,25
25933,25
25934,25
25940,25
25951,25
25952,25
25991,25
25992,25
25993,25
25994,25
25995,25
25999,25
26110,26
26120,26
26210,26
26220,26
26310,26
26320,26
26391,26
26399,26
26410,26
26420,26
26490,26
26511,26
26512,26
26513,26
26514,26
26520,26
26601,26
26602,26
26710,26
26791,26
26792,26
26800,26
27111,27
27112,27
27113,27
27120,27
27201,27
27202,27
27203,27
27310,27
27320,27
27330,27
27401,27
27402,27
27403,27
27404,27
27409,27
27510,27
27520,27
27530,27
27900,27
28111,28
28112,28
28113,28
28120,28
28130,28
28140,28
28151,28
28152,28
28160,28
28171,28
28172,28
28173,28
28174,28
28179,28
28180,28
28191,28
28192,28
28193,28
28199,28
28210,28
28221,28
28222,28
28223,28
28224,28
28230,28
28240,28
28250,28
28261,28
28262,28
28263,28
28264,28
28265,28
28291,28
28292,28
28299,28
29101,29
29102,29
29200,29
29300,29
30111,30
30112,30
30113,30
30120,30
30200,30
30300,30
30400,30
30911,30
30912,30
30921,30
30922,30
30990,30
31001,31
31002,31
31003,31
31004,31
31009,31
32111,32
32112,32
32113,32
32114,32
32115,32
32119,32
32120,32
32201,32
32202,32
32300,32
32401,32
32402,32
32501,32
32502,32
32503,32
32509,32
32901,32
32902,32
32903,32
32904,32
32905,32
32906,32
32907,32
32909,32
33111,33
33112,33
33119,33
33121,33
33122,33
33131,33
33132,33
33133,33
33141,33
33142,33
33149,33
33151,33
33152,33
33153,33
33159,33
33190,33
33200,33
35111,35
35112,35
35113,35
35114,35
35115,35
35116,35
35117,35
35118,35
35121,35
35122,35
35129,35
35201,35
35202,35
35203,35
35301,35
35302,35
36001,36
36002,36
36003,36
37011,37
37012,37
37021,37
37022,37
38110,38
38120,38
38211,38
38212,38
38220,38
38301,38
38302,38
39000,39
41011,41
41012,41
41013,41
41014,41
41015,41
41016,41
41017,41
41018,41
41019,41
41020,41
42101,42
42102,42
42103,42
42104,42
42201,42
42202,42
42203,42
42204,42
42205,42
42206,42
42207,42
42209,42
42911,42
42912,42
42913,42
42914,42
42915,42
42916,42
42917,42
42918,42
42919,42
42921,42
42922,42
42923,42
42924,42
42929,42
42930,42
43110,43
43120,43
43211,43
43212,43
43213,43
43214,43
43215,43
43216,43
43221,43
43222,43
43223,43
43224,43
43291,43
43292,43
43293,43
43294,43
43299,43
43301,43
43302,43
43303,43
43304,43
43305,43
43309,43
43901,43
43902,43
43903,43
43904,43
43905,43
43909,43
45101,45
45102,45
45103,45
45104,45
45201,45
45202,45
45301,45
45302,45
45401,45
45402,45
45403,45
45404,45
45405,45
45406,45
45407,45
46100,46
46201,46
46202,46
46203,46
46204,46
46205,46
46206,46
46207,46
46208,46
46209,46
46311,46
46312,46
46313,46
46314,46
46315,46
46319,46
46321,46
46322,46
46323,46
46324,46
46325,46
46326,46
46327,46
46329,46
46331,46
46332,46
46333,46
46334,46
46335,46
46339,46
46411,46
46412,46
46413,46
46414,46
46419,46
46421,46
46422,46
46430,46
46441,46
46442,46
46443,46
46444,46
46445,46
46446,46
46447,46
46448,46
46491,46
46492,46
46493,46
46494,46
46495,46
46499,46
46511,46
46512,46
46521,46
46522,46
46523,46
46530,46
46591,46
46592,46
46593,46
46594,46
46599,46
46610,46
46620,46
46631,46
46632,46
46633,46
46634,46
46635,46
46636,46
46637,46
46638,46
46639,46
46641,46
46642,46
46643,46
46651,46
46652,46
46653,46
46654,46
46691,46
46692,46
46693,46
46694,46
46695,46
46696,46
46699,46
46900,46
47111,47
47112,47
47191,47
47192,47
47211,47
47212,47
47213,47
47214,47
47215,47
47216,47
47219,47
47221,47
47222,47
47230,47
47241,47
47242,47
47243,47
47244,47
47245,47
47249,47
47301,47
47302,47
47303,47
47411,47
47412,47
47413,47
47414,47
47415,47
47420,47
47511,47
47512,47
47513,47
47521,47
47522,47
47523,47
47524,47
47525,47
47526,47
47527,47
47528,47
47529,47
47530,47
47591,47
47592,47
47593,47
47594,47
47595,47
47596,47
47597,47
47599,47
47611,47
47612,47
47620,47
47630,47
47640,47
47650,47
47711,47
47712,47
47713,47
47714,47
47721,47
47722,47
47723,47
47724,47
47725,47
47726,47
47727,47
47728,47
47729,47
47731,47
47732,47
47733,47
47734,47
47735,47
47736,47
47737,47
47739,47
47741,47
47742,47
47743,47
47744,47
47745,47
47746,47
47749,47
47751,47
47752,47
47753,47
47754,47
47761,47
47762,47
47763,47
47764,47
47771,47
47772,47
47773,47
47774,47
47779,47
47781,47
47782,47
47783,47
47784,47
47785,47
47789,47
47791,47
47792,47
47793,47
47794,47
47795,47
47796,47
47797,47
47811,47
47812,47
47813,47
47814,47
47815,47
47816,47
47819,47
47821,47
47822,47
47823,47
47824,47
47825,47
47826,47
47827,47
47828,47
47829,47
47831,47
47832,47
47833,47
47834,47
47841,47
47842,47
47843,47
47844,47
47845,47
47846,47
47849,47
47851,47
47852,47
47853,47
47854,47
47855,47
47859,47
47861,47
47862,47
47863,47
47864,47
47865,47
47866,47
47867,47
47869,47
47871,47
47872,47
47873,47
47874,47
47875,47
47876,47
47877,47
47879,47
47881,47
47882,47
47883,47
47891,47
47892,47
47893,47
47894,47
47895,47
47896,47
47897,47
47899,47
47911,47
47912,47
47913,47
47914,47
47919,47
47920,47
47991,47
47992,47
47993,47
47994,47
47995,47
47996,47
47997,47
47998,47
47999,47
49110,49
49120,49
49211,49
49212,49
49213,49
49214,49
49215,49
49216,49
49219,49
49221,49
49229,49
49300,49
49411,49
49412,49
49413,49
49414,49
49415,49
49419,49
49421,49
49422,49
49423,49
49424,49
49425,49
49426,49
49429,49
49431,49
49432,49
49433,49
49441,49
49442,49
49450,49
50111,50
50112,50
50113,50
50114,50
50121,50
50122,50
50131,50
50132,50
50133,50
50134,50
50135,50
50141,50
50142,50
50143,50
50211,50
50212,50
50213,50
50214,50
50215,50
50216,50
50217,50
50218,50
50219,50
50221,50
50222,50
50223,50
50224,50
50225,50
50226,50
50227,50
50228,50
50229,50
51101,51
51102,51
51103,51
51104,51
51105,51
51106,51
51107,51
51108,51
51109,51
51201,51
51202,51
51203,51
51204,51
52101,52
52102,52
52103,52
52104,52
52105,52
52106,52
52107,52
52108,52
52109,52
52211,52
52212,52
52213,52
52214,52
52215,52
52219,52
52221,52
52222,52
52223,52
52224,52
52225,52
52229,52
52231,52
52232,52
52240,52
52291,52
52292,52
52293,52
52294,52
52295,52
52296,52
52297,52
52298,52
52299,52
53100,53
53201,53
53202,53
55110,55
55120,55
55130,55
55191,55
55192,55
55193,55
55194,55
55199,55
55900,55
56101,56
56102,56
56103,56
56104,56
56109,56
56210,56
56290,56
56301,56
56302,56
56303,56
56304,56
56305,56
56306,56
58110,58
58120,58
58130,58
58190,58
58200,58
59111,59
59112,59
59121,59
59122,59
59131,59
59132,59
59140,59
59201,59
59202,59
60101,60
60102,60
60201,60
60202,60
61100,61
61200,61
61300,61
61911,61
61912,61
61913,61
61914,61
61919,61
61921,61
61922,61
61923,61
61924,61
61929,61
61991,61
61992,61
61993,61
61994,61
61999,61
62011,62
62012,62
62013,62
62014,62
62015,62
62019,62
62021,62
62022,62
62023,62
62024,62
62029,62
62090,62
63111,63
63112,63
63121,63
63122,63
63911,63
63912,63
63990,63
64110,64
64121,64
64122,64
64123,64
64131,64
64132,64
64141,64
64142,64
64143,64
64144,64
64145,64
64146,64
64147,64
64148,64
64151,64
64152,64
64190,64
64200,64
64300,64
64400,64
64500,64
64911,64
64912,64
64913,64
64921,64
64922,64
64923,64
64931,64
64932,64
64933,64
64941,64
64942,64
64943,64
64951,64
64952,64
64953,64
64991,64
64992,64
64999,64
65111,65
65112,65
65113,65
65121,65
65122,65
65123,65
65131,65
65132,65
65133,65
65211,65
65212,65
65213,65
65221,65
65222,65
65311,65
65312,65
65313,65
65321,65
65322,65
66111,66
66112,66
66113,66
66114,66
66115,66
66116,66
66117,66
66118,66
66119,66
66121,66
66122,66
66123,66
66124,66
66131,66
66132,66
66139,66
66141,66
66142,66
66143,66
66144,66
66145,66
66146,66
66147,66
66149,66
66151,66
66152,66
66153,66
66154,66
66159,66
66160,66
66171,66
66172,66
66173,66
66174,66
66179,66
66191,66
66192,66
66193,66
66194,66
66195,66
66199,66
66211,66
66212,66
66221,66
66222,66
66223,66
66224,66
66225,66
66226,66
66291,66
66292,66
66299,66
66311,66
66312,66
66321,66
66322,66
66390,66
66411,66
66412,66
66413,66
66420,66
68111,68
68112,68
68120,68
68130,68
68200,68
69101,69
69102,69
69103,69
69104,69
69109,69
69201,69
69202,69
70100,70
70201,70
70202,70
70203,70
70204,70
70209,70
71101,71
71102,71
71201,71
71202,71
71203,71
71204,71
71205,71
71206,71
71207,71
71208,71
71209,71
72101,72
72102,72
72103,72
72104,72
72105,72
72106,72
72107,72
72109,72
72201,72
72202,72
72203,72
72204,72
72205,72
72206,72
72209,72
73100,73
73201,73
73202,73
74111,74
74112,74
74113,74
74114,74
74115,74
74116,74
74117,74
74118,74
74119,74
74120,74
74130,74
74141,74
74142,74
74149,74
74201,74
74202,74
74311,74
74312,74
74321,74
74322,74
74901,74
74902,74
74909,74
75000,75
77100,77
77210,77
77220,77
77291,77
77292,77
77293,77
77294,77
77295,77
77299,77
77311,77
77312,77
77313,77
77319,77
77321,77
77322,77
77323,77
77329,77
77391,77
77392,77
77393,77
77394,77
77395,77
77399,77
77400,77
78101,78
78102,78
78103,78
78104,78
78200,78
78300,78
78411,78
78412,78
78413,78
78414,78
78415,78
78416,78
78417,78
78419,78
78421,78
78422,78
78423,78
78424,78
78425,78
78426,78
78427,78
78429,78
78431,78
78432,78
78433,78
78434,78
78435,78
78436,78
78437,78
78439,78
79111,79
79112,79
79119,79
79121,79
79122,79
79129,79
79911,79
79912,79
79921,79
79922,79
79990,79
80100,80
80200,80
80300,80
81100,81
81210,81
81290,81
81300,81
82110,82
82190,82
82200,82
82301,82
82302,82
82911,82
82912,82
82920,82
82990,82
84111,84
84112,84
84113,84
84114,84
84115,84
84119,84
84121,84
84122,84
84123,84
84124,84
84125,84
84126,84
84127,84
84129,84
84131,84
84132,84
84133,84
84134,84
84135,84
84136,84
84137,84
84138,84
84139,84
84210,84
84221,84
84222,84
84223,84
84224,84
84231,84
84232,84
84233,84
84234,84
84300,84
85111,85
85112,85
85121,85
85122,85
85131,85
85132,85
85133,85
85134,85
85135,85
85139,85
85141,85
85142,85
85143,85
85144,85
85151,85
85152,85
85153,85
85154,85
85155,85
85161,85
85162,85
85163,85
85210,85
85220,85
85230,85
85240,85
85251,85
85252,85
85261,85
85262,85
85263,85
85270,85
85311,85
85312,85
85321,85
85322,85
85331,85
85332,85
85340,85
85410,85
85420,85
85430,85
85440,85
85451,85
85452,85
85459,85
85491,85
85492,85
85493,85
85494,85
85495,85
85496,85
85497,85
85498,85
85499,85
85500,85
86101,86
86102,86
86103,86
86104,86
86105,86
86109,86
86201,86
86202,86
86203,86
86901,86
86902,86
86903,86
86904,86
87100,87
87201,87
87202,87
87203,87
87301,87
87302,87
87303,87
87304,87
87305,87
87901,87
87902,87
87903,87
87904,87
87905,87
87906,87
87907,87
87909,87
88101,88
88102,88
88911,88
88919,88
88991,88
88992,88
90011,90
90012,90
90021,90
90022,90
90023,90
90024,90
90025,90
90029,90
90030,90
90040,90
90090,90
91011,91
91012,91
91021,91
91022,91
91023,91
91024,91
91025,91
91029,91
91031,91
91032,91
91033,91
91034,91
91035,91
91036,91
91037,91
91038,91
91039,91
92000,92
93111,93
93112,93
93113,93
93114,93
93115,93
93116,93
93119,93
93121,93
93122,93
93123,93
93124,93
93125,93
93126,93
93127,93
93128,93
93129,93
93191,93
93192,93
93193,93
93194,93
93195,93
93199,93
93211,93
93219,93
93221,93
93222,93
93223,93
93224,93
93229,93
93231,93
93239,93
93241,93
93242,93
93243,93
93244,93
93245,93
93246,93
93249,93
93291,93
93292,93
93293,93
93294,93
93299,93
94110,94
94121,94
94122,94
94200,94
94910,94
94920,94
94990,94
95110,95
95120,95
95210,95
95220,95
95230,95
95240,95
95291,95
95299,95
96111,96
96112,96
96121,96
96122,96
96129,96
96200,96
96910,96
96990,96
97000,97
98100,98
98200,98
99000,99
