kelompok_kbli_kode,subgolongan_kbli_kode
1111,111
1112,111
1113,111
1114,111
1115,111
1116,111
1117,111
1118,111
1119,111
1121,112
1122,112
1131,113
1132,113
1133,113
1134,113
1135,113
1136,113
1137,113
1139,113
1140,114
1150,115
1160,116
1191,119
1192,119
1193,119
1194,119
1199,119
1210,121
1220,122
1230,123
1240,124
1251,125
1252,125
1253,125
1259,125
1261,126
1262,126
1269,126
1270,127
1281,128
1282,128
1283,128
1284,128
1285,128
1286,128
1287,128
1289,128
1291,129
1299,129
1301,130
1302,130
1411,141
1412,141
1413,141
1414,141
1420,142
1430,143
1441,144
1442,144
1443,144
1444,144
1445,144
1450,145
1461,146
1462,146
1463,146
1464,146
1465,146
1466,146
1467,146
1468,146
1469,146
1491,149
1492,149
1493,149
1494,149
1495,149
1496,149
1497,149
1499,149
1611,161
1612,161
1613,161
1614,161
1619,161
1621,162
1622,162
1623,162
1629,162
1630,163
1640,164
1711,171
1712,171
1713,171
1714,171
1715,171
1719,171
1721,172
1722,172
1723,172
1724,172
1725,172
1726,172
1727,172
1729,172
2111,211
2112,211
2113,211
2119,211
2121,212
2122,212
2130,213
2140,214
2201,220
2202,220
2209,220
2301,230
2302,230
2303,230
2304,230
2305,230
2306,230
2307,230
2308,230
2309,230
2401,240
2402,240
2403,240
2404,240
2409,240
3111,311
3112,311
3113,311
3114,311
3115,311
3116,311
3117,311
3118,311
3119,311
3121,312
3122,312
3123,312
3124,312
3125,312
3126,312
3129,312
3131,313
3132,313
3133,313
3141,314
3142,314
3143,314
3151,315
3152,315
3153,315
3154,315
3155,315
3156,315
3157,315
3158,315
3159,315
3211,321
3212,321
3213,321
3214,321
3215,321
3216,321
3217,321
3219,321
3221,322
3222,322
3223,322
3224,322
3225,322
3226,322
3227,322
3229,322
3231,323
3232,323
3233,323
3241,324
3242,324
3243,324
3251,325
3252,325
3253,325
3254,325
3255,325
3259,325
3261,326
3262,326
3263,326
3271,327
3272,327
3273,327
3274,327
3275,327
3276,327
3277,327
3278,327
3279,327
5100,510
5200,520
6100,610
6201,620
6202,620
7101,710
7102,710
7210,721
7291,729
7292,729
7293,729
7294,729
7295,729
7296,729
7299,729
7301,730
7309,730
8101,810
8102,810
8103,810
8104,810
8105,810
8106,810
8107,810
8108,810
8109,810
8911,891
8912,891
8913,891
8914,891
8915,891
8919,891
8920,892
8930,893
8991,899
8992,899
8993,899
8994,899
8995,899
8999,899
9100,910
9900,990
10110,1011
10120,1012
10130,1013
10211,1021
10212,1021
10213,1021
10214,1021
10215,1021
10216,1021
10217,1021
10219,1021
10221,1022
10222,1022
10291,1029
10292,1029
10293,1029
10294,1029
10295,1029
10296,1029
10297,1029
10298,1029
10299,1029
10311,1031
10312,1031
10313,1031
10314,1031
10320,1032
10330,1033
10391,1039
10392,1039
10393,1039
10399,1039
10411,1041
10412,1041
10413,1041
10414,1041
10415,1041
10421,1042
10422,1042
10423,1042
10424,1042
10431,1043
10432,1043
10433,1043
10434,1043
10435,1043
10436,1043
10437,1043
10490,1049
10510,1051
10520,1052
10531,1053
10532,1053
10590,1059
10611,1061
10612,1061
10613,1061
10614,1061
10615,1061
10616,1061
10621,1062
10622,1062
10623,1062
10629,1062
10631,1063
10632,1063
10633,1063
10634,1063
10635,1063
10636,1063
10710,1071
10721,1072
10722,1072
10723,1072
10729,1072
10731,1073
10732,1073
10733,1073
10734,1073
10739,1073
10740,1074
10750,1075
10761,1076
10762,1076
10763,1076
10771,1077
10772,1077
10773,1077
10774,1077
10779,1077
10791,1079
10792,1079
10793,1079
10794,1079
10795,1079
10796,1079
10799,1079
10801,1080
10802,1080
11010,1101
11020,1102
11031,1103
11032,1103
11040,1104
11051,1105
11052,1105
11090,1109
12011,1201
12012,1201
12013,1201
12019,1201
12091,1209
12099,1209
13111,1311
13112,1311
13113,1311
13121,1312
13122,1312
13123,1312
13131,1313
13132,1313
13133,1313
13134,1313
13911,1391
13912,1391
13913,1391
13921,1392
13922,1392
13923,1392
13924,1392
13925,1392
13926,1392
13929,1392
13930,1393
13941,1394
13942,1394
13991,1399
13992,1399
13993,1399
13994,1399
13995,1399
13996,1399
13999,1399
14111,1411
14112,1411
14120,1412
14131,1413
14132,1413
14200,1420
14301,1430
14302,1430
14303,1430
15111,1511
15112,1511
15113,1511
15114,1511
15121,1512
15122,1512
15123,1512
15129,1512
15201,1520
15202,1520
15203,1520
15209,1520
16101,1610
16102,1610
16103,1610
16104,1610
16105,1610
16211,1621
16212,1621
16213,1621
16214,1621
16215,1621
16221,1622
16222,1622
16230,1623
16291,1629
16292,1629
16293,1629
16294,1629
16295,1629
16299,1629
17011,1701
17012,1701
17013,1701
17014,1701
17019,1701
17021,1702
17022,1702
17091,1709
17099,1709
18111,1811
18112,1811
18113,1811
18120,1812
18201,1820
18202,1820
19100,1910
19211,1921
19212,1921
19213,1921
19214,1921
19291,1929
19292,1929
20111,2011
20112,2011
20113,2011
20114,2011
20115,2011
20116,2011
20117,2011
20118,2011
20119,2011
20121,2012
20122,2012
20123,2012
20124,2012
20125,2012
20126,2012
20127,2012
20128,2012
20129,2012
20131,2013
20132,2013
20211,2021
20212,2021
20213,2021
20214,2021
20221,2022
20222,2022
20223,2022
20231,2023
20232,2023
20233,2023
20234,2023
20291,2029
20292,2029
20293,2029
20294,2029
20295,2029
20296,2029
20299,2029
20301,2030
20302,2030
21011,2101
21012,2101
21013,2101
21014,2101
21015,2101
21021,2102
21022,2102
21023,2102
21024,2102
22111,2211
22112,2211
22121,2212
22122,2212
22123,2212
22191,2219
22192,2219
22193,2219
22194,2219
22199,2219
22210,2221
22220,2222
22230,2223
22291,2229
22292,2229
22293,2229
22299,2229
23111,2311
23112,2311
23119,2311
23121,2312
23122,2312
23123,2312
23124,2312
23129,2312
23911,2391
23919,2391
23921,2392
23922,2392
23923,2392
23929,2392
23931,2393
23932,2393
23933,2393
23939,2393
23941,2394
23942,2394
23943,2394
23951,2395
23952,2395
23953,2395
23954,2395
23955,2395
23956,2395
23957,2395
23959,2395
23961,2396
23962,2396
23963,2396
23969,2396
23990,2399
24101,2410
24102,2410
24103,2410
24201,2420
24202,2420
24203,2420
24204,2420
24205,2420
24206,2420
24310,2431
24320,2432
25111,2511
25112,2511
25113,2511
25119,2511
25120,2512
25130,2513
25200,2520
25910,2591
25920,2592
25931,2593
25932,2593
25933,2593
25934,2593
25940,2594
25951,2595
25952,2595
25991,2599
25992,2599
25993,2599
25994,2599
25995,2599
25999,2599
26110,2611
26120,2612
26210,2621
26220,2622
26310,2631
26320,2632
26391,2639
26399,2639
26410,2641
26420,2642
26490,2649
26511,2651
26512,2651
26513,2651
26514,2651
26520,2652
26601,2660
26602,2660
26710,2671
26791,2679
26792,2679
26800,2680
27111,2711
27112,2711
27113,2711
27120,2712
27201,2720
27202,2720
27203,2720
27310,2731
27320,2732
27330,2733
27401,2740
27402,2740
27403,2740
27404,2740
27409,2740
27510,2751
27520,2752
27530,2753
27900,2790
28111,2811
28112,2811
28113,2811
28120,2812
28130,2813
28140,2814
28151,2815
28152,2815
28160,2816
28171,2817
28172,2817
28173,2817
28174,2817
28179,2817
28180,2818
28191,2819
28192,2819
28193,2819
28199,2819
28210,2821
28221,2822
28222,2822
28223,2822
28224,2822
28230,2823
28240,2824
28250,2825
28261,2826
28262,2826
28263,2826
28264,2826
28265,2826
28291,2829
28292,2829
28299,2829
29101,2910
29102,2910
29200,2920
29300,2930
30111,3011
30112,3011
30113,3011
30120,3012
30200,3020
30300,3030
30400,3040
30911,3091
30912,3091
30921,3092
30922,3092
30990,3099
31001,3100
31002,3100
31003,3100
31004,3100
31009,3100
32111,3211
32112,3211
32113,3211
32114,3211
32115,3211
32119,3211
32120,3212
32201,3220
32202,3220
32300,3230
32401,3240
32402,3240
32501,3250
32502,3250
32503,3250
32509,3250
32901,3290
32902,3290
32903,3290
32904,3290
32905,3290
32906,3290
32907,3290
32909,3290
33111,3311
33112,3311
33119,3311
33121,3312
33122,3312
33131,3313
33132,3313
33133,3313
33141,3314
33142,3314
33149,3314
33151,3315
33152,3315
33153,3315
33159,3315
33190,3319
33200,3320
35111,3511
35112,3511
35113,3511
35114,3511
35115,3511
35116,3511
35117,3511
35118,3511
35121,3512
35122,3512
35129,3512
35201,3520
35202,3520
35203,3520
35301,3530
35302,3530
36001,3600
36002,3600
36003,3600
37011,3701
37012,3701
37021,3702
37022,3702
38110,3811
38120,3812
38211,3821
38212,3821
38220,3822
38301,3830
38302,3830
39000,3900
41011,4101
41012,4101
41013,4101
41014,4101
41015,4101
41016,4101
41017,4101
41018,4101
41019,4101
41020,4102
42101,4210
42102,4210
42103,4210
42104,4210
42201,4220
42202,4220
42203,4220
42204,4220
42205,4220
42206,4220
42207,4220
42209,4220
42911,4291
42912,4291
42913,4291
42914,4291
42915,4291
42916,4291
42917,4291
42918,4291
42919,4291
42921,4292
42922,4292
42923,4292
42924,4292
42929,4292
42930,4293
43110,4311
43120,4312
43211,4321
43212,4321
43213,4321
43214,4321
43215,4321
43216,4321
43221,4322
43222,4322
43223,4322
43224,4322
43291,4329
43292,4329
43293,4329
43294,4329
43299,4329
43301,4330
43302,4330
43303,4330
43304,4330
43305,4330
43309,4330
43901,4390
43902,4390
43903,4390
43904,4390
43905,4390
43909,4390
45101,4510
45102,4510
45103,4510
45104,4510
45201,4520
45202,4520
45301,4530
45302,4530
45401,4540
45402,4540
45403,4540
45404,4540
45405,4540
45406,4540
45407,4540
46100,4610
46201,4620
46202,4620
46203,4620
46204,4620
46205,4620
46206,4620
46207,4620
46208,4620
46209,4620
46311,4631
46312,4631
46313,4631
46314,4631
46315,4631
46319,4631
46321,4632
46322,4632
46323,4632
46324,4632
46325,4632
46326,4632
46327,4632
46329,4632
46331,4633
46332,4633
46333,4633
46334,4633
46335,4633
46339,4633
46411,4641
46412,4641
46413,4641
46414,4641
46419,4641
46421,4642
46422,4642
46430,4643
46441,4644
46442,4644
46443,4644
46444,4644
46445,4644
46446,4644
46447,4644
46448,4644
46491,4649
46492,4649
46493,4649
46494,4649
46495,4649
46499,4649
46511,4651
46512,4651
46521,4652
46522,4652
46523,4652
46530,4653
46591,4659
46592,4659
46593,4659
46594,4659
46599,4659
46610,4661
46620,4662
46631,4663
46632,4663
46633,4663
46634,4663
46635,4663
46636,4663
46637,4663
46638,4663
46639,4663
46641,4664
46642,4664
46643,4664
46651,4665
46652,4665
46653,4665
46654,4665
46691,4669
46692,4669
46693,4669
46694,4669
46695,4669
46696,4669
46699,4669
46900,4690
47111,4711
47112,4711
47191,4719
47192,4719
47211,4721
47212,4721
47213,4721
47214,4721
47215,4721
47216,4721
47219,4721
47221,4722
47222,4722
47230,4723
47241,4724
47242,4724
47243,4724
47244,4724
47245,4724
47249,4724
47301,4730
47302,4730
47303,4730
47411,4741
47412,4741
47413,4741
47414,4741
47415,4741
47420,4742
47511,4751
47512,4751
47513,4751
47521,4752
47522,4752
47523,4752
47524,4752
47525,4752
47526,4752
47527,4752
47528,4752
47529,4752
47530,4753
47591,4759
47592,4759
47593,4759
47594,4759
47595,4759
47596,4759
47597,4759
47599,4759
47611,4761
47612,4761
47620,4762
47630,4763
47640,4764
47650,4765
47711,4771
47712,4771
47713,4771
47714,4771
47721,4772
47722,4772
47723,4772
47724,4772
47725,4772
47726,4772
47727,4772
47728,4772
47729,4772
47731,4773
47732,4773
47733,4773
47734,4773
47735,4773
47736,4773
47737,4773
47739,4773
47741,4774
47742,4774
47743,4774
47744,4774
47745,4774
47746,4774
47749,4774
47751,4775
47752,4775
47753,4775
47754,4775
47761,4776
47762,4776
47763,4776
47764,4776
47771,4777
47772,4777
47773,4777
47774,4777
47779,4777
47781,4778
47782,4778
47783,4778
47784,4778
47785,4778
47789,4778
47791,4779
47792,4779
47793,4779
47794,4779
47795,4779
47796,4779
47797,4779
47811,4781
47812,4781
47813,4781
47814,4781
47815,4781
47816,4781
47819,4781
47821,4782
47822,4782
47823,4782
47824,4782
47825,4782
47826,4782
47827,4782
47828,4782
47829,4782
47831,4783
47832,4783
47833,4783
47834,4783
47841,4784
47842,4784
47843,4784
47844,4784
47845,4784
47846,4784
47849,4784
47851,4785
47852,4785
47853,4785
47854,4785
47855,4785
47859,4785
47861,4786
47862,4786
47863,4786
47864,4786
47865,4786
47866,4786
47867,4786
47869,4786
47871,4787
47872,4787
47873,4787
47874,4787
47875,4787
47876,4787
47877,4787
47879,4787
47881,4788
47882,4788
47883,4788
47891,4789
47892,4789
47893,4789
47894,4789
47895,4789
47896,4789
47897,4789
47899,4789
47911,4791
47912,4791
47913,4791
47914,4791
47919,4791
47920,4792
47991,4799
47992,4799
47993,4799
47994,4799
47995,4799
47996,4799
47997,4799
47998,4799
47999,4799
49110,4911
49120,4912
49211,4921
49212,4921
49213,4921
49214,4921
49215,4921
49216,4921
49219,4921
49221,4922
49229,4922
49300,4930
49411,4941
49412,4941
49413,4941
49414,4941
49415,4941
49419,4941
49421,4942
49422,4942
49423,4942
49424,4942
49425,4942
49426,4942
49429,4942
49431,4943
49432,4943
49433,4943
49441,4944
49442,4944
49450,4945
50111,5011
50112,5011
50113,5011
50114,5011
50121,5012
50122,5012
50131,5013
50132,5013
50133,5013
50134,5013
50135,5013
50141,5014
50142,5014
50143,5014
50211,5021
50212,5021
50213,5021
50214,5021
50215,5021
50216,5021
50217,5021
50218,5021
50219,5021
50221,5022
50222,5022
50223,5022
50224,5022
50225,5022
50226,5022
50227,5022
50228,5022
50229,5022
51101,5110
51102,5110
51103,5110
51104,5110
51105,5110
51106,5110
51107,5110
51108,5110
51109,5110
51201,5120
51202,5120
51203,5120
51204,5120
52101,5210
52102,5210
52103,5210
52104,5210
52105,5210
52106,5210
52107,5210
52108,5210
52109,5210
52211,5221
52212,5221
52213,5221
52214,5221
52215,5221
52219,5221
52221,5222
52222,5222
52223,5222
52224,5222
52225,5222
52229,5222
52231,5223
52232,5223
52240,5224
52291,5229
52292,5229
52293,5229
52294,5229
52295,5229
52296,5229
52297,5229
52298,5229
52299,5229
53100,5310
53201,5320
53202,5320
55110,5511
55120,5512
55130,5513
55191,5519
55192,5519
55193,5519
55194,5519
55199,5519
55900,5590
56101,5610
56102,5610
56103,5610
56104,5610
56109,5610
56210,5621
56290,5629
56301,5630
56302,5630
56303,5630
56304,5630
56305,5630
56306,5630
58110,5811
58120,5812
58130,5813
58190,5819
58200,5820
59111,5911
59112,5911
59121,5912
59122,5912
59131,5913
59132,5913
59140,5914
59201,5920
59202,5920
60101,6010
60102,6010
60201,6020
60202,6020
61100,6110
61200,6120
61300,6130
61911,6191
61912,6191
61913,6191
61914,6191
61919,6191
61921,6192
61922,6192
61923,6192
61924,6192
61929,6192
61991,6199
61992,6199
61993,6199
61994,6199
61999,6199
62011,6201
62012,6201
62013,6201
62014,6201
62015,6201
62019,6201
62021,6202
62022,6202
62023,6202
62024,6202
62029,6202
62090,6209
63111,6311
63112,6311
63121,6312
63122,6312
63911,6391
63912,6391
63990,6399
64110,6411
64121,6412
64122,6412
64123,6412
64131,6413
64132,6413
64141,6414
64142,6414
64143,6414
64144,6414
64145,6414
64146,6414
64147,6414
64148,6414
64151,6415
64152,6415
64190,6419
64200,6420
64300,6430
64400,6440
64500,6450
64911,6491
64912,6491
64913,6491
64921,6492
64922,6492
64923,6492
64931,6493
64932,6493
64933,6493
64941,6494
64942,6494
64943,6494
64951,6495
64952,6495
64953,6495
64991,6499
64992,6499
64999,6499
65111,6511
65112,6511
65113,6511
65121,6512
65122,6512
65123,6512
65131,6513
65132,6513
65133,6513
65211,6521
65212,6521
65213,6521
65221,6522
65222,6522
65311,6531
65312,6531
65313,6531
65321,6532
65322,6532
66111,6611
66112,6611
66113,6611
66114,6611
66115,6611
66116,6611
66117,6611
66118,6611
66119,6611
66121,6612
66122,6612
66123,6612
66124,6612
66131,6613
66132,6613
66139,6613
66141,6614
66142,6614
66143,6614
66144,6614
66145,6614
66146,6614
66147,6614
66149,6614
66151,6615
66152,6615
66153,6615
66154,6615
66159,6615
66160,6616
66171,6617
66172,6617
66173,6617
66174,6617
66179,6617
66191,6619
66192,6619
66193,6619
66194,6619
66195,6619
66199,6619
66211,6621
66212,6621
66221,6622
66222,6622
66223,6622
66224,6622
66225,6622
66226,6622
66291,6629
66292,6629
66299,6629
66311,6631
66312,6631
66321,6632
66322,6632
66390,6639
66411,6641
66412,6641
66413,6641
66420,6642
68111,6811
68112,6811
68120,6812
68130,6813
68200,6820
69101,6910
69102,6910
69103,6910
69104,6910
69109,6910
69201,6920
69202,6920
70100,7010
70201,7020
70202,7020
70203,7020
70204,7020
70209,7020
71101,7110
71102,7110
71201,7120
71202,7120
71203,7120
71204,7120
71205,7120
71206,7120
71207,7120
71208,7120
71209,7120
72101,7210
72102,7210
72103,7210
72104,7210
72105,7210
72106,7210
72107,7210
72109,7210
72201,7220
72202,7220
72203,7220
72204,7220
72205,7220
72206,7220
72209,7220
73100,7310
73201,7320
73202,7320
74111,7411
74112,7411
74113,7411
74114,7411
74115,7411
74116,7411
74117,7411
74118,7411
74119,7411
74120,7412
74130,7413
74141,7414
74142,7414
74149,7414
74201,7420
74202,7420
74311,7431
74312,7431
74321,7432
74322,7432
74901,7490
74902,7490
74909,7490
75000,7500
77100,7710
77210,7721
77220,7722
77291,7729
77292,7729
77293,7729
77294,7729
77295,7729
77299,7729
77311,7731
77312,7731
77313,7731
77319,7731
77321,7732
77322,7732
77323,7732
77329,7732
77391,7739
77392,7739
77393,7739
77394,7739
77395,7739
77399,7739
77400,7740
78101,7810
78102,7810
78103,7810
78104,7810
78200,7820
78300,7830
78411,7841
78412,7841
78413,7841
78414,7841
78415,7841
78416,7841
78417,7841
78419,7841
78421,7842
78422,7842
78423,7842
78424,7842
78425,7842
78426,7842
78427,7842
78429,7842
78431,7843
78432,7843
78433,7843
78434,7843
78435,7843
78436,7843
78437,7843
78439,7843
79111,7911
79112,7911
79119,7911
79121,7912
79122,7912
79129,7912
79911,7991
79912,7991
79921,7992
79922,7992
79990,7999
80100,8010
80200,8020
80300,8030
81100,8110
81210,8121
81290,8129
81300,8130
82110,8211
82190,8219
82200,8220
82301,8230
82302,8230
82911,8291
82912,8291
82920,8292
82990,8299
84111,8411
84112,8411
84113,8411
84114,8411
84115,8411
84119,8411
84121,8412
84122,8412
84123,8412
84124,8412
84125,8412
84126,8412
84127,8412
84129,8412
84131,8413
84132,8413
84133,8413
84134,8413
84135,8413
84136,8413
84137,8413
84138,8413
84139,8413
84210,8421
84221,8422
84222,8422
84223,8422
84224,8422
84231,8423
84232,8423
84233,8423
84234,8423
84300,8430
85111,8511
85112,8511
85121,8512
85122,8512
85131,8513
85132,8513
85133,8513
85134,8513
85135,8513
85139,8513
85141,8514
85142,8514
85143,8514
85144,8514
85151,8515
85152,8515
85153,8515
85154,8515
85155,8515
85161,8516
85162,8516
85163,8516
85210,8521
85220,8522
85230,8523
85240,8524
85251,8525
85252,8525
85261,8526
85262,8526
85263,8526
85270,8527
85311,8531
85312,8531
85321,8532
85322,8532
85331,8533
85332,8533
85340,8534
85410,8541
85420,8542
85430,8543
85440,8544
85451,8545
85452,8545
85459,8545
85491,8549
85492,8549
85493,8549
85494,8549
85495,8549
85496,8549
85497,8549
85498,8549
85499,8549
85500,8550
86101,8610
86102,8610
86103,8610
86104,8610
86105,8610
86109,8610
86201,8620
86202,8620
86203,8620
86901,8690
86902,8690
86903,8690
86904,8690
87100,8710
87201,8720
87202,8720
87203,8720
87301,8730
87302,8730
87303,8730
87304,8730
87305,8730
87901,8790
87902,8790
87903,8790
87904,8790
87905,8790
87906,8790
87907,8790
87909,8790
88101,8810
88102,8810
88911,8891
88919,8891
88991,8899
88992,8899
90011,9001
90012,9001
90021,9002
90022,9002
90023,9002
90024,9002
90025,9002
90029,9002
90030,9003
90040,9004
90090,9009
91011,9101
91012,9101
91021,9102
91022,9102
91023,9102
91024,9102
91025,9102
91029,9102
91031,9103
91032,9103
91033,9103
91034,9103
91035,9103
91036,9103
91037,9103
91038,9103
91039,9103
92000,9200
93111,9311
93112,9311
93113,9311
93114,9311
93115,9311
93116,9311
93119,9311
93121,9312
93122,9312
93123,9312
93124,9312
93125,9312
93126,9312
93127,9312
93128,9312
93129,9312
93191,9319
93192,9319
93193,9319
93194,9319
93195,9319
93199,9319
93211,9321
93219,9321
93221,9322
93222,9322
93223,9322
93224,9322
93229,9322
93231,9323
93239,9323
93241,9324
93242,9324
93243,9324
93244,9324
93245,9324
93246,9324
93249,9324
93291,9329
93292,9329
93293,9329
93294,9329
93299,9329
94110,9411
94121,9412
94122,9412
94200,9420
94910,9491
94920,9492
94990,9499
95110,9511
95120,9512
95210,9521
95220,9522
95230,9523
95240,9524
95291,9529
95299,9529
96111,9611
96112,9611
96121,9612
96122,9612
96129,9612
96200,9620
96910,9691
96990,9699
97000,9700
98100,9810
98200,9820
99000,9900
