id_perusahaan,kelompok_kbli_kode
1,20232
3,10794
4,11040
5,12013
6,10794
7,20232
8,23963
9,20121
10,10731
11,13924
13,10794
14,10761
15,14302
16,10761
17,10761
18,20129
20,10710
21,10761
22,10710
23,20119
24,20291
25,11051
26,10422
27,10794
28,13912
29,10792
30,74112
31,13122
32,12011
33,20125
34,11051
35,10794
36,10631
38,10750
39,10794
40,11040
41,20232
42,12011
43,20123
44,13121
46,10761
47,23957
49,32502
50,10794
51,10613
52,58130
53,10212
54,23959
55,25933
56,16221
57,10761
58,10761
59,10437
61,10710
62,10794
63,10794
64,10510
65,14120
66,10219
67,10794
68,22123
70,18111
72,10761
73,10750
74,20294
76,11052
77,20232
78,10750
79,95210
80,10631
81,13911
82,10793
83,14111
84,10793
85,25111
86,22123
87,10710
88,10710
89,10761
90,10614
91,10772
93,20231
94,13134
95,10710
96,10794
97,21021
98,14120
100,10794
102,10761
103,28224
104,10792
105,10794
106,14120
107,10799
108,35302
109,10710
110,10710
112,10794
113,10794
114,10532
115,14131
116,10779
117,13921
118,10792
119,10710
120,10710
121,10437
122,11051
123,14111
124,10710
125,10792
126,10793
127,10431
129,10435
130,41013
131,10431
132,22230
133,10794
134,10794
135,10710
136,10431
137,10431
138,17091
139,22112
140,10710
141,11052
143,27120
144,10431
145,10710
146,11051
147,16101
148,16230
149,10414
150,19291
153,18111
154,29200
156,10792
157,17099
158,17099
159,10710
160,10431
161,10794
162,10799
163,10710
164,10761
165,10794
166,10216
167,10794
168,10710
169,10216
170,10794
171,10732
172,10794
174,10796
175,10794
176,10794
177,11051
178,10794
179,13134
180,11052
181,10794
182,13134
183,31001
184,10431
185,10431
186,10431
187,10792
188,10710
189,11090
190,10391
191,10710
192,10614
193,10761
194,10794
195,10421
196,33119
197,10216
198,10794
199,10710
200,23921
201,10794
202,11052
203,25920
204,10799
207,10794
208,10779
209,10431
210,20123
211,20129
212,10431
213,10293
214,10794
215,10216
217,10761
218,11040
219,10740
222,35302
223,10392
224,23990
225,45201
227,10779
228,10710
229,10779
230,10750
231,10761
233,10431
234,10722
235,22292
236,22123
237,10750
238,20231
239,10710
240,10216
241,16291
242,10774
243,10761
244,10431
245,10431
246,10431
247,10431
248,10432
249,10794
250,10761
251,10794
252,22121
253,10761
255,13134
256,23990
257,10792
258,10792
259,10761
260,11090
261,10710
262,10710
263,10794
265,21022
266,10431
267,10794
268,45201
269,45201
270,10762
271,10212
272,10794
273,13134
274,10212
275,10792
276,10794
277,13134
278,10794
279,10710
280,10399
281,32903
283,25933
284,28250
285,14120
286,16293
287,10721
288,10219
289,32905
290,10431
291,20127
292,20129
293,16101
294,74113
297,11052
298,28210
300,10750
301,19291
302,15121
303,23963
304,10216
305,31004
308,10432
309,25920
310,10794
311,10216
312,10761
314,10710
316,28264
317,25933
320,13912
321,10792
322,10794
323,10792
324,10710
325,10794
326,11051
327,10794
328,10792
329,10792
330,10710
331,10710
332,10794
333,10422
335,10794
336,16292
337,10761
338,10792
339,10216
340,10295
341,10792
342,10794
343,10794
344,10216
345,32903
346,14120
347,14131
348,10794
349,23990
350,13913
351,10794
352,23990
353,10794
354,10296
355,20121
356,21022
357,10794
358,11052
359,23953
360,10794
362,25920
363,11052
364,32909
365,10710
366,23921
367,10750
368,10391
369,33151
370,38301
371,18111
372,17022
373,10794
374,14111
376,10750
377,14120
378,10794
379,10710
380,18111
381,12013
382,12012
383,14120
384,46900
385,14120
386,22220
387,14120
388,11052
389,10130
390,38302
392,10794
393,32903
394,10761
395,10794
396,10710
397,14120
398,11052
399,10710
400,11090
401,18111
403,15201
404,32904
405,26514
406,10710
407,10772
409,20118
410,10792
411,10710
413,62029
414,31004
416,19212
417,19212
418,71205
420,10799
421,10750
422,10710
423,10729
424,10750
426,10710
427,10794
428,62021
430,29300
431,28111
433,20231
434,62012
435,62029
437,63122
438,10750
440,62021
442,17099
443,25200
444,10799
445,32903
446,25113
447,38302
448,10710
449,28210
450,13121
451,18111
452,27310
453,18111
454,29300
455,10710
456,10732
457,25920
458,13121
459,26120
460,32901
461,14131
462,10510
463,31004
465,12019
467,13930
468,10710
469,28221
470,25991
471,10710
473,14111
475,20231
477,22220
478,71203
479,22292
480,32402
481,19291
482,12011
483,35302
484,15201
485,10750
486,12091
487,14111
488,22299
489,19291
490,20118
491,12011
492,30990
493,24320
494,12013
495,12019
496,10531
497,15121
498,23963
499,31001
500,14111
502,24102
504,22291
505,12011
506,23953
507,13134
509,11051
510,13134
511,10792
512,11052
513,14111
514,12011
515,10761
516,28224
517,16101
518,25999
519,11052
520,28299
521,31001
522,13134
523,10794
524,27900
525,10779
526,10761
527,13929
528,28299
529,10750
530,23959
532,14120
533,15112
534,14132
535,14111
536,14111
537,26513
538,14111
539,14111
540,10710
541,10750
542,25932
543,10520
544,14111
545,10710
547,62019
548,13134
549,31001
550,14111
551,10750
552,21021
553,10773
554,10710
555,10794
556,13134
557,10772
558,32202
560,10392
561,10531
562,23953
563,20123
564,10793
565,23953
566,16211
567,10794
568,13134
569,10631
570,10794
571,12011
572,12011
573,11090
574,20124
575,10794
578,22291
579,23957
580,22220
581,10792
582,10710
583,22194
584,14120
585,12013
586,12011
587,12011
588,12011
589,10793
590,14120
591,12011
592,12011
593,15201
594,38301
595,12012
596,12011
597,13134
598,18111
599,21022
600,12011
601,22292
602,10722
603,26602
604,28192
605,22199
606,25920
607,10437
608,10750
609,27404
610,20221
611,17022
612,23957
613,23911
615,27120
616,25952
618,28240
619,31009
620,23957
621,62029
622,62090
623,10799
624,32509
625,22299
627,32402
629,13112
630,25999
632,28199
633,16293
634,11040
635,25934
638,25120
639,22220
640,27330
641,31001
642,32903
643,16291
644,31001
645,23953
646,23957
647,23990
648,14120
649,10399
651,10774
653,11020
654,10392
656,31001
657,11051
660,15121
661,10411
662,11010
663,32909
664,28160
665,16299
666,14112
667,19291
668,10710
670,10590
671,23129
672,10710
673,10794
674,32903
675,32903
676,32903
677,10710
678,32903
679,10771
680,10794
682,45201
683,12011
684,31001
685,95120
686,10722
687,10216
688,10799
689,10772
692,12091
693,10710
694,10792
695,10710
696,95220
697,10793
698,10710
699,13122
700,23990
702,11090
703,10794
706,13121
709,10794
710,12019
711,10792
712,31001
713,10794
714,32115
715,16221
716,10799
717,10710
718,10710
719,10794
720,12091
721,10611
722,14111
723,32903
724,10750
725,10794
726,15121
727,10799
728,10710
730,10793
731,10761
732,10761
733,10761
734,16292
735,10219
736,10710
737,10794
738,10710
739,20231
740,10774
741,31001
742,20232
743,10761
744,20294
745,31001
746,10710
747,10710
748,13121
749,10792
750,31001
751,10793
752,10629
753,10794
754,13121
755,13122
756,10762
757,31001
758,10794
759,10423
760,10761
761,11052
762,11052
763,11052
764,10779
765,10794
766,10794
767,10792
768,10792
769,10431
770,21022
771,10794
772,14120
775,10431
776,10431
777,10431
778,10431
780,10431
781,10431
782,10431
784,10431
785,13921
786,20231
787,10750
788,10750
791,25920
792,31001
793,11052
794,10792
795,10631
796,10631
797,10631
798,23957
800,19291
801,10794
802,31001
804,10431
805,10750
806,10750
807,10431
808,10431
809,10431
810,10431
811,10216
814,10762
815,10750
816,10740
817,74113
818,20232
819,10710
820,31001
821,10710
822,45407
823,10750
824,14111
825,15129
826,10710
827,24201
829,32909
830,10792
831,10794
832,10431
833,20124
834,11051
836,10710
837,10710
838,10722
839,10794
842,16291
843,13132
844,14120
845,10794
846,10794
847,10794
848,33151
849,10794
850,11052
851,21022
852,10431
853,14120
854,10710
856,45407
857,16292
858,10710
859,16292
860,13134
862,10794
863,82920
865,32120
866,16292
867,10710
868,20115
869,16292
870,32111
871,10729
872,19291
873,19291
874,14120
877,10216
878,13132
879,13134
880,13134
881,10710
883,10710
884,10794
885,10799
886,10216
887,11052
888,10761
889,25992
890,25910
891,10710
892,10750
893,10710
894,23957
896,10392
897,10710
898,10710
900,10431
901,10431
902,20129
903,10710
904,10722
905,10792
906,10750
907,10710
908,10750
909,16293
910,20232
911,10710
912,10216
913,10392
915,10779
916,13121
917,10216
918,10710
919,11051
920,20117
921,31002
922,10799
923,10130
924,10793
925,10772
927,10710
928,10437
929,10422
930,10779
931,19291
932,25112
933,28224
934,10421
935,16291
936,10710
937,16293
938,10722
939,10710
940,25112
941,10313
942,10219
943,18111
944,10750
945,10710
946,10792
947,10213
948,10750
949,14120
950,10710
951,20231
952,10794
953,23952
954,31001
955,16221
956,10722
957,10773
958,10793
959,10792
960,10794
961,10423
962,10392
963,20121
964,16293
966,13134
967,10773
968,10431
969,10794
970,11051
971,10392
972,14120
973,31001
975,10393
976,10750
977,10794
978,10794
979,10710
980,10794
981,10761
983,10761
984,32111
985,20232
986,23963
987,10219
988,10215
989,11040
990,10710
991,10750
992,23953
993,24202
994,10794
995,45407
996,10794
997,10794
998,32905
1000,24202
1001,10794
1002,10792
1003,10799
1004,10710
1005,45407
1006,10772
1007,10793
1008,10710
1009,11040
1010,13133
1011,10792
1012,31001
1013,10794
1014,10532
1015,10792
1017,10710
1018,10750
1019,10710
1021,16221
1023,23961
1024,25920
1025,25111
1026,11052
1027,11052
1028,10792
1029,20214
1030,13121
1032,10794
1033,10772
1034,31001
1035,10761
1036,10710
1038,13121
1039,11052
1040,18111
1041,11040
1043,10622
1044,10421
1046,32903
1047,31001
1048,10411
1049,10772
1050,10421
1051,23963
1052,25999
1053,23953
1054,10794
1055,10794
1056,10793
1057,10793
1059,13121
1060,10794
1061,13121
1062,31001
1063,11051
1065,10794
1066,25112
1068,10793
1069,10219
1070,10710
1071,10794
1072,31001
1073,11040
1074,23911
1075,10421
1077,10761
1079,10792
1080,31001
1081,11051
1082,10799
1083,10393
1084,32903
1085,10431
1087,20121
1089,13912
1090,10216
1091,14120
1092,10710
1094,10793
1095,11040
1096,10750
1097,11051
1098,10793
1099,10710
1100,10779
1101,10710
1102,25111
1103,10710
1104,10422
1105,16292
1106,45201
1108,10794
1109,10422
1110,25920
1111,16105
1113,25920
1115,16295
1116,45201
1117,10710
1118,11051
1119,11052
1120,23957
1121,10792
1122,10722
1123,31001
1124,11040
1125,20294
1126,31001
1127,31001
1128,31001
1129,25933
1130,33119
1131,10722
1132,95291
1133,23921
1134,25933
1135,28224
1136,23921
1137,10710
1138,95291
1139,31001
1140,28224
1141,95291
1142,10750
1143,24101
1144,10792
1145,31001
1146,11052
1147,25933
1148,45407
1149,45407
1150,25933
1151,25112
1152,10792
1153,14120
1154,11051
1155,10792
1156,10750
1157,13133
1158,31001
1159,10722
1160,16292
1161,10792
1162,20294
1163,33119
1164,10710
1165,20294
1166,23921
1167,10710
1168,10422
1170,10710
1171,10750
1172,13122
1174,10799
1175,10613
1176,16291
1177,10710
1178,10794
1179,13134
1180,31001
1181,10794
1182,10212
1183,13921
1184,10794
1185,11052
1186,30111
1187,10794
1188,10799
1189,10423
1190,10799
1193,10794
1194,13122
1195,31001
1196,14111
1197,10722
1198,11052
1199,30111
1200,10794
1201,10423
1202,10761
1203,10710
1204,10710
1205,10792
1206,11051
1207,10793
1208,10794
1209,24101
1210,10723
1211,10710
1212,10710
1213,10710
1214,10423
1215,10710
1216,10794
1217,24202
1218,24202
1220,10422
1221,10794
1222,10710
1223,10211
1224,10710
1225,24202
1226,10710
1227,11090
1228,24202
1230,10793
1231,24202
1232,10710
1233,20115
1234,10710
1235,11052
1236,10710
1237,10710
1238,10710
1239,10792
1240,10794
1241,16292
1242,10710
1243,10792
1245,10219
1247,33121
1248,10794
1249,10710
1250,45407
1251,10219
1252,10219
1253,10792
1254,10221
1255,30111
1256,11051
1257,10219
1258,30111
1259,16292
1260,10792
1261,10219
1262,10792
1263,10219
1264,45407
1265,16101
1266,33121
1267,30111
1268,21022
1269,11052
1270,10219
1271,10792
1272,10792
1274,10794
1275,10794
1277,30111
1278,10219
1279,10794
1280,10710
1282,16293
1283,45201
1284,25920
1285,10212
1286,10710
1287,16293
1288,23953
1289,10622
1290,14120
1292,10794
1293,10799
1294,32903
1295,10710
1296,45201
1297,20294
1298,10219
1299,13134
1300,10212
1301,16292
1302,31009
1303,23953
1304,45201
1305,10761
1308,31001
1310,16221
1311,10710
1312,45407
1313,10422
1314,10423
1315,10710
1316,23951
1317,31001
1318,10794
1319,10750
1320,10710
1321,10313
1322,11052
1323,10431
1324,10779
1325,10130
1326,16291
1327,10710
1328,14120
1330,10710
1331,10710
1332,10794
1333,10792
1335,13134
1336,32903
1337,10710
1339,74113
1340,10750
1341,10710
1343,10710
1344,10750
1345,10710
1346,10211
1347,10792
1348,16293
1349,11040
1350,11040
1351,10710
1352,10792
1353,10710
1354,10750
1355,11040
1356,10792
1358,31001
1359,11090
1360,11052
1361,10431
1362,10431
1363,16211
1364,10431
1365,10431
1366,11052
1367,10431
1368,30111
1369,10431
1371,16214
1376,10431
1377,10431
1379,10710
1380,10794
1381,10761
1383,22123
1384,10710
1385,10710
1386,10792
1387,10710
1388,71202
1389,10710
1390,25920
1391,10710
1392,10794
1393,10710
1394,10794
1395,10794
1396,31001
1397,10794
1398,23921
1399,10750
1400,16221
1401,30111
1402,31001
1403,11052
1404,16101
1405,23953
1406,10213
1407,10622
1409,10772
1410,32201
1411,10710
1412,11090
1413,10799
1414,10431
1415,16101
1416,31009
1417,23921
1418,28193
1419,10799
1420,10794
1421,25119
1422,23921
1423,16101
1424,10212
1425,20231
1426,23921
1427,10622
1429,22210
1430,16292
1431,31001
1432,23921
1433,28180
1434,31001
1435,23921
