kode,nama,url
111,"Pertanian serealia (bukan padi), aneka kacang dan biji-bijian penghasil minyak",https://klasifikasi.web.bps.go.id/app/view/kbli2020/0111
112,Pertanian Padi,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0112
113,"Pertanian sayuran, buah dan aneka umbi",https://klasifikasi.web.bps.go.id/app/view/kbli2020/0113
114,Perkebunan tebu,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0114
115,Perkebunan tembakau,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0115
116,Pertanian tanaman berserat,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0116
119,Pertanian tanaman semusim lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0119
121,Pertanian Buah Anggur,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0121
122,Pertanian Buah-Buahan Tropis dan Subtropis,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0122
123,Pertanian Buah Jeruk,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0123
124,Pertanian Buah Apel dan Buah Batu (Pome and Stone Fruits),https://klasifikasi.web.bps.go.id/app/view/kbli2020/0124
125,Pertanian Sayuran dan Buah Semak dan Buah Biji Kacang-Kacangan Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0125
126,Perkebunan buah-buahan penghasil minyak (oleaginous),https://klasifikasi.web.bps.go.id/app/view/kbli2020/0126
127,Pertanian Tanaman Untuk Bahan Minuman,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0127
128,"Perkebunan tanaman rempah-rempah, aromatik/penyegar, narkotik dan obat",https://klasifikasi.web.bps.go.id/app/view/kbli2020/0128
129,Perkebunan tanaman tahunan lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0129
130,Pertanian Tanaman Hias Dan Pengembangbiakan Tanaman,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0130
141,Peternakan sapi dan kerbau,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0141
142,Peternakan kuda dan sejenisnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0142
143,Peternakan unta dan sejenisnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0143
144,Peternakan domba dan kambing,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0144
145,Peternakan babi,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0145
146,Peternakan unggas,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0146
149,Peternakan lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0149
161,Jasa penunjang pertanian,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0161
162,Jasa penunjang peternakan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0162
163,Jasa pasca panen,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0163
164,Pemilihan benih tanaman untuk pengembangbiakan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0164
171,Perburuan dan penangkapan satwa liar,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0171
172,Penangkaran Tumbuhan/Satwa Liar,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0172
211,Pemanfaatan Hutan Tanaman,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0211
212,Pemanfaatan Hutan Alam,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0212
213,Pemanfaatan Hasil Hutan Bukan Kayu,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0213
214,Pengusahaan Perbenihan Tanaman Kehutanan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0214
220,Pemanenan dan Pemungutan Kayu,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0220
230,Pemungutan hasil hutan bukan kayu,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0230
240,Jasa penunjang kehutanan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0240
311,Penangkapan ikan di laut,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0311
312,Penangkapan Ikan Di Perairan Darat,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0312
313,Jasa Penangkapan Ikan Di laut,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0313
314,Jasa Â penangkapan ikan di perairan darat,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0314
315,Penangkapan/Pengambilan Jenis Ikan yang Dilindungi dan/atau Termasuk Dalam Appendiks CITES,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0315
321,Budidaya ikan laut,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0321
322,Budidaya Ikan Air Tawar,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0322
323,Jasa Budidaya Ikan Laut,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0323
324,Jasa Budidaya Ikan Air tawar,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0324
325,Budidaya Ikan Air Payau,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0325
326,Jasa Budidaya Ikan Air Payau,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0326
327,Pengembangbiakan Jenis Ikan yang Dilindungi dan/atau Termasuk dalam Appendiks CITES,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0327
510,Pertambangan Batu Bara,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0510
520,Pertambangan lignit,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0520
610,Pertambangan minyak bumi,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0610
620,Pertambangan gas alam dan pengusahaan tenaga panas bumi,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0620
710,Pertambangan pasir besi dan bijih besi,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0710
721,Pertambangan bijih uranium dan torium,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0721
729,"Pertambangan bijih logam lainnya yang tidak mengandung besi, tidak termasuk bijih logam mulia",https://klasifikasi.web.bps.go.id/app/view/kbli2020/0729
730,Pertambangan bijih logam mulia,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0730
810,"Penggalian batu, pasir dan tanah liat",https://klasifikasi.web.bps.go.id/app/view/kbli2020/0810
891,"Pertambangan mineral, bahan kimia dan bahan pupuk",https://klasifikasi.web.bps.go.id/app/view/kbli2020/0891
892,Ekstraksi tanah gemuk (peat),https://klasifikasi.web.bps.go.id/app/view/kbli2020/0892
893,Ekstraksi garam,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0893
899,Pertambangan dan penggalian lainnya ytdl,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0899
910,Aktivitas Penunjang pertambangan minyak bumi dan gas alam,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0910
990,Aktivitas Penunjang pertambangan dan penggalian lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/0990
1011,Kegiatan Rumah Potong dan Pengepakan Daging Bukan Unggas,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1011
1012,Kegiatan Rumah Potong dan Pengepakan Daging Unggas,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1012
1013,Industri Pengolahan dan Pengawetan Produk Daging dan Daging Unggas,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1013
1021,Industri Pengolahan dan Pengawetan Ikan dan Produk Ikan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1021
1022,Industri Pengolahan dan Pengawetan Ikan dan biota air Dalam Kaleng,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1022
1029,Industri Pengolahan dan Pengawetan Biota Air Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1029
1031,"Industri Pengolahan dan Pengawetan Buah-buahan dan Sayuran dengan cara diasinkan, dilumatkan, dikeringkan dan dibekukan",https://klasifikasi.web.bps.go.id/app/view/kbli2020/1031
1032,Industri Pengolahan dan Pengawetan Buah-buahan dan Sayuran Dalam Kaleng,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1032
1033,Industri Pengolahan Sari Buah dan Sayuran,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1033
1039,Industri Pengolahan dan Pengawetan Lainnya Buah-buahan dan Sayuran,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1039
1041,Industri Minyak dan Lemak Nabati dan Hewani (Bukan Kelapa dan Kelapa Sawit),https://klasifikasi.web.bps.go.id/app/view/kbli2020/1041
1042,"Industri Kopra, Minyak Mentah dan Minyak Goreng Kelapa, dan Pelet Kelapa",https://klasifikasi.web.bps.go.id/app/view/kbli2020/1042
1043,Industri Minyak Mentah/Murni Kelapa Sawit (Crude Palm Oil) Dan Minyak Goreng Kelapa Sawit,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1043
1049,Industri Minyak Mentah dan Lemak Nabati dan Hewani Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1049
1051,Industri Pengolahan Susu Segar dan Krim,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1051
1052,Industri Pengolahan Susu Bubuk dan Susu Kental,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1052
1053,Industri Pengolahan Es Krim dan Sejenisnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1053
1059,Industri Pengolahan Produk dari Susu Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1059
1061,Industri Penggilingan Serelia dan Biji-bijian Lainnya (Bukan Beras dan Jagung),https://klasifikasi.web.bps.go.id/app/view/kbli2020/1061
1062,Industri Pati dan Produk Pati (Bukan Beras dan Jagung),https://klasifikasi.web.bps.go.id/app/view/kbli2020/1062
1063,Industri Penggilingan Beras dan Jagung dan Industri Tepung Beras dan Jagung,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1063
1071,Industri Produk Roti dan Kue,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1071
1072,Industri Gula,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1072
1073,"Industri Kakao, Cokelat dan Kembang gula",https://klasifikasi.web.bps.go.id/app/view/kbli2020/1073
1074,"Industri Makaroni, Mie dan Produk Sejenisnya",https://klasifikasi.web.bps.go.id/app/view/kbli2020/1074
1075,Industri Makanan dan Masakan Olahan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1075
1076,"Industri Pengolahan Kopi, Teh dan Herbal (Herb infusion)",https://klasifikasi.web.bps.go.id/app/view/kbli2020/1076
1077,Industri Bumbu-bumbuan dan Produk Masak Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1077
1079,Industri Produk Makanan Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1079
1080,Industri Makanan Hewan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1080
1101,Industri Minuman Beralkohol Hasil Destilasi,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1101
1102,"Industri Minuman Beralkohol Hasil Fermentasi Anggur dan Hasil Pertanian Lainnya
",https://klasifikasi.web.bps.go.id/app/view/kbli2020/1102
1103,"Industri Minuman Beralkohol Hasil Fermentasi Malt dan Industri Malt
",https://klasifikasi.web.bps.go.id/app/view/kbli2020/1103
1104,Industri Minuman Ringan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1104
1105,Industri Air Kemasan dan Air Minum Isi Ulang,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1105
1109,Industri Minuman Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1109
1201,Industri Rokok dan Produk Tembakau Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1201
1209,Industri Pengolahan Tembakau Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1209
1311,Industri Persiapan dan Pemintalan Serat Tekstil,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1311
1312,Industri Pertenunan Tekstil,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1312
1313,Industri Penyempurnaan Tekstil,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1313
1391,Industri Kain Rajutan dan Sulaman,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1391
1392,"Industri Pembuatan Barang Tekstil, Bukan Pakaian Jadi",https://klasifikasi.web.bps.go.id/app/view/kbli2020/1392
1393,Industri Karpet dan Permadani,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1393
1394,Industri Tali Dan Barang Dari Tali,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1394
1399,Industri Tekstil Lainnya Ytdl,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1399
1411,Industri Pakaian Jadi (Bukan Penjahitan dan Pembuatan Pakaian),https://klasifikasi.web.bps.go.id/app/view/kbli2020/1411
1412,Penjahitan dan Pembuatan Pakaian Sesuai Pesanan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1412
1413,Industri Perlengkapan Pakaian yang Utamanya Terbuat dari Tekstil,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1413
1420,Industri pakaian jadi dan barang dari kulit berbulu,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1420
1430,Industri pakaian jadi rajutan dan sulaman/bordir,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1430
1511,"Industri Kulit dan Kulit Komposisi, Termasuk Pencelupan Kulit Berbulu",https://klasifikasi.web.bps.go.id/app/view/kbli2020/1511
1512,"Industri Barang dari Kulit dan Kulit Komposisi, Koper, Tas Tangan dan Sejenisnya, Pelana dan Alat Pengekang (Harness)",https://klasifikasi.web.bps.go.id/app/view/kbli2020/1512
1520,Industri Alas Kaki,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1520
1610,"Industri Penggergajian dan Pengawetan Kayu, Rotan, Bambu dan Sejenisnya",https://klasifikasi.web.bps.go.id/app/view/kbli2020/1610
1621,"Industri Veneer, Kayu Lapis, Kayu Laminasi dan sejenisnya",https://klasifikasi.web.bps.go.id/app/view/kbli2020/1621
1622,Industri Barang Bangunan Dari Kayu,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1622
1623,Industri Wadah dari Kayu,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1623
1629,"Industri Barang Lainnya dari Kayu; Industri Barang dari Gabus dan Barang Anyaman dari Jerami, Rotan, Bambu dan Sejenisnya",https://klasifikasi.web.bps.go.id/app/view/kbli2020/1629
1701,"Industri Bubur Kertas, Kertas dan Papan Kertas",https://klasifikasi.web.bps.go.id/app/view/kbli2020/1701
1702,Industri Kertas dan Papan Kertas Bergelombang dan Wadah Dari Kertas dan Papan Kertas,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1702
1709,Industri Barang dari Kertas dan Papan Kertas Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1709
1811,Industri Pencetakan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1811
1812,Kegiatan Jasa Penunjang Pencetakan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1812
1820,Reproduksi Media Rekaman,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1820
1910,Industri produk dari batu bara,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1910
1921,Industri Bahan Bakar dan Minyak Pelumas Hasil Pengilangan Minyak Bumi,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1921
1929,Industri Produk Pengilangan Minyak Bumi Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/1929
2011,Industri Kimia Dasar,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2011
2012,Industri Pupuk dan Bahan Senyawa Nitrogen,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2012
2013,Industri Plastik dan Karet Buatan dalam Bentuk Dasar,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2013
2021,Industri Pestisida dan Produk Agrokimia Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2021
2022,"Industri Cat dan Tinta Cetak, Pernis dan Bahan Pelapisan Sejenisnya dan Lak",https://klasifikasi.web.bps.go.id/app/view/kbli2020/2022
2023,"Industri Sabun dan Deterjen, Bahan Pembersih dan Pengilap, Parfum dan Kosmetik",https://klasifikasi.web.bps.go.id/app/view/kbli2020/2023
2029,Industri Barang Kimia Lainnya Ytdl,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2029
2030,Industri Serat Buatan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2030
2101,Industri Farmasi Dan Produk Obat Kimia,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2101
2102,Industri Obat Tradisional,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2102
2211,Industri Ban dan Vulkanisir Ban,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2211
2212,"Industri Pengasapan, Remilling dan Karet Remah",https://klasifikasi.web.bps.go.id/app/view/kbli2020/2212
2219,Industri Barang dari Karet Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2219
2221,Industri Barang dari Plastik untuk Bangunan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2221
2222,Industri Barang dari Plastik untuk Pengemasan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2222
2223,Industri Pipa Plastik dan Perlengkapannya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2223
2229,Industri Barang dari Plastik Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2229
2311,Industri Kaca,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2311
2312,Industri Barang dari Kaca,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2312
2391,Industri Barang Refraktori (Tahan Api),https://klasifikasi.web.bps.go.id/app/view/kbli2020/2391
2392,Industri Bahan Bangunan dari Tanah Liat/Keramik,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2392
2393,Industri Barang Tanah Liat/Keramik dan Porselen Bukan Bahan Bangunan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2393
2394,"Industri Semen, Kapur dan Gips",https://klasifikasi.web.bps.go.id/app/view/kbli2020/2394
2395,"Industri Barang dari Semen, Kapur, Gips dan Asbes",https://klasifikasi.web.bps.go.id/app/view/kbli2020/2395
2396,Industri Barang dari Batu,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2396
2399,Industri Barang Galian Bukan Logam Lainnya Ytdl,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2399
2410,Industri Logam Dasar Besi dan Baja,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2410
2420,Industri logam dasar mulia dan logam dasar bukan besi lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2420
2431,Industri Pengecoran Besi dan Baja,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2431
2432,Industri Pengecoran Logam Bukan Besi dan Baja,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2432
2511,Industri Barang Logam Siap Pasang untuk Bangunan,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2511
2512,"Industri Tangki, Tandon Air dan Wadah dari Logam",https://klasifikasi.web.bps.go.id/app/view/kbli2020/2512
2513,"Industri Generator Uap, Bukan Ketel Pemanas",https://klasifikasi.web.bps.go.id/app/view/kbli2020/2513
2520,Industri Senjata dan Amunisi,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2520
2591,"Industri Penempaan, Pengepresan, Pencetakan dan Pembentukan Logam; Metalurgi Bubuk",https://klasifikasi.web.bps.go.id/app/view/kbli2020/2591
2592,Jasa Industri Untuk Berbagai Pengerjaan Khusus Logam dan Barang Dari logam,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2592
2593,"Industri Alat Potong, Perkakas Tangan dan Peralatan Umum",https://klasifikasi.web.bps.go.id/app/view/kbli2020/2593
2594,"Industri Ember, Kaleng, Drum dan Wadah Sejenis Dari Logam",https://klasifikasi.web.bps.go.id/app/view/kbli2020/2594
2595,"Industri Barang dari Kawat dan Paku, Mur dan Baut, Bukan Kabel Logam",https://klasifikasi.web.bps.go.id/app/view/kbli2020/2595
2599,Industri Barang Logam Lainnya Ytdl,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2599
2611,Industri Tabung Elektron dan Konektor Elektronik,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2611
2612,Industri Semi Konduktor dan Komponen Elektronik Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2612
2621,Industri  Komputer dan/atau Perakitan Komputer,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2621
2622,Industri Perlengkapan Komputer,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2622
2631,Industri Peralatan Telepon dan Faksimili,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2631
2632,Industri Peralatan Komunikasi Tanpa Kabel (Wireless),https://klasifikasi.web.bps.go.id/app/view/kbli2020/2632
2639,Industri Peralatan Komunikasi Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2639
2641,Industri Televisi dan/atau Perakitan Televisi,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2641
2642,"Industri Peralatan Perekam, Penerima dan Pengganda Audio dan Video, Bukan Industri Televisi",https://klasifikasi.web.bps.go.id/app/view/kbli2020/2642
2649,Industri Peralatan Audio dan Video Elektronik Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2649
2651,"Industri Alat Ukur, Alat Uji, Peralatan Navigasi dan Kontrol",https://klasifikasi.web.bps.go.id/app/view/kbli2020/2651
2652,Industri Alat Ukur Waktu,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2652
2660,"Industri Peralatan Iradiasi, Elektromedikal dan Elektroterapi",https://klasifikasi.web.bps.go.id/app/view/kbli2020/2660
2671,Industri Peralatan Fotografi,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2671
2679,Industri Peralatan Fotografi dan Instrumen Optik Lainnya,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2679
2680,Industri Media Magnetik dan Media Optik,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2680
2711,"Industri Motor Listrik, Generator dan Transformator",https://klasifikasi.web.bps.go.id/app/view/kbli2020/2711
2712,Industri Peralatan Pengontrol dan Pendistribusian Listrik,https://klasifikasi.web.bps.go.id/app/view/kbli2020/2712
