id_perusahaan,kabupaten_kode
1,1106
2,1117
3,1117
4,1107
5,1173
6,1172
7,1171
8,1116
9,1108
10,1118
11,1171
12,1115
13,1172
14,1117
15,1111
16,1108
17,1108
18,1108
19,1116
20,1107
21,1107
22,1117
23,1173
24,1173
25,1111
26,1172
27,1107
28,1108
29,1172
30,1110
31,1107
32,1107
33,1171
34,1173
35,1117
36,1107
37,1108
38,1108
39,1172
40,1107
41,1212
42,1274
44,1203
45,1276
46,1203
47,1212
48,1275
49,1217
50,1220
51,1277
52,1275
53,1224
54,1203
55,1209
57,1203
58,1220
59,1275
60,1215
61,1275
62,1275
63,1202
65,1203
66,1224
67,1213
68,1274
69,1220
70,1275
71,1212
72,1215
74,1203
75,1212
76,1225
77,1212
78,1275
79,1278
80,1218
81,1307
82,1306
83,1371
84,1306
85,1307
86,1371
87,1375
89,1303
89,1372
90,1374
91,1377
92,1377
93,1303
93,1372
94,1305
95,1310
96,1310
97,1302
98,1303
98,1372
99,1373
101,1377
102,1306
103,1305
104,1310
105,1303
105,1372
106,1307
107,1307
108,1306
109,1309
110,1310
111,1377
112,1303
112,1372
114,1306
115,1303
115,1372
116,1306
117,1371
118,1302
119,1312
120,1306
121,1473
122,1406
123,1471
124,1471
125,1471
126,1405
127,1408
128,1471
129,1473
130,1471
131,1401
132,1406
133,1471
134,1407
135,1471
136,1406
137,1403
138,1406
139,1471
140,1404
141,1473
142,1471
143,1471
144,1406
145,1407
146,1471
147,1406
148,1406
149,1405
150,1471
151,1406
152,1471
153,1473
154,1471
155,1471
156,1407
157,1406
158,1471
159,1471
160,1406
161,1571
162,1501
163,1571
164,1502
167,1505
168,1508
169,1571
170,1571
172,1571
173,1571
174,1502
175,1502
176,1506
177,1505
178,1503
179,1502
180,1571
181,1502
182,1502
183,1572
184,1502
185,1507
186,1507
187,1508
188,1502
189,1506
190,1502
191,1571
192,1571
193,1572
194,1571
195,1507
196,1508
197,1571
198,1502
199,1571
200,1503
201,1606
202,1606
203,1603
204,1671
205,1671
206,1671
207,1606
208,1671
209,1602
210,1671
211,1672
212,1605
213,1610
214,1671
215,1671
216,1671
217,1603
218,1607
219,1671
220,1671
221,1603
222,1671
223,1606
224,1611
225,1671
226,1671
227,1607
228,1671
229,1671
230,1671
231,1674
232,1610
233,1607
234,1671
235,1607
236,1671
237,1606
238,1671
239,1671
240,1671
241,1703
242,1771
243,1771
244,1709
245,1705
246,1703
247,1705
248,1771
249,1702
250,1704
251,1706
252,1703
253,1771
254,1709
255,1701
256,1703
257,1709
258,1706
259,1708
260,1709
261,1703
262,1709
263,1709
264,1702
265,1771
266,1704
267,1703
268,1771
269,1771
270,1709
271,1703
272,1704
273,1701
274,1703
275,1771
276,1701
277,1771
278,1701
279,1708
280,1709
281,1871
282,1806
283,1801
284,1871
285,1811
286,1811
287,1871
288,1811
289,1871
290,1806
291,1805
292,1871
293,1805
294,1871
295,1804
296,1803
298,1801
299,1806
300,1871
301,1871
302,1803
303,1807
304,1803
305,1801
306,1872
307,1804
308,1871
309,1872
310,1810
311,1808
312,1809
313,1872
314,1811
315,1805
316,1871
317,1801
318,1871
319,1809
320,1810
321,1903
322,1971
323,1903
324,1971
325,1971
326,1902
327,1903
328,1906
329,1906
330,1902
331,1971
332,1906
333,1901
334,1901
335,1903
336,1971
337,1902
338,1906
339,1971
340,1905
341,1901
342,1971
343,1971
344,1903
345,1903
346,1971
347,1903
348,1906
349,1906
350,1906
351,1901
352,1902
353,1906
354,1903
355,1906
356,1903
357,1901
358,1906
359,1901
360,1904
361,2171
362,2102
363,2102
364,2104
365,2172
366,2172
367,2171
368,2105
369,2171
370,2171
371,2171
372,2171
373,2172
374,2171
375,2172
376,2172
377,2172
378,2103
379,2172
380,2172
381,2171
382,2171
383,2172
384,2171
385,2172
386,2171
387,2172
388,2102
389,2171
390,2171
391,2171
392,2172
393,2171
394,2171
395,2103
396,2171
397,2172
398,2102
399,2171
400,2102
401,3171
402,3174
403,3174
404,3174
405,3175
406,3172
407,3171
408,3172
409,3172
410,3171
411,3175
412,3172
413,3173
414,3174
415,3171
416,3172
417,3172
418,3173
419,3173
420,3171
421,3174
422,3172
423,3172
424,3175
425,3171
426,3174
427,3172
428,3171
429,3172
430,3172
431,3172
432,3171
433,3175
434,3173
435,3171
436,3173
437,3171
438,3173
439,3171
440,3175
441,3204
441,3273
442,3215
443,3201
443,3271
444,3204
444,3273
445,3201
445,3271
446,3204
446,3273
447,3213
448,3216
448,3275
449,3201
449,3271
450,3204
450,3273
451,3277
452,3201
452,3271
453,3277
454,3215
455,3205
456,3204
456,3273
457,3216
457,3275
458,3204
458,3273
459,3214
460,3216
460,3275
461,3214
462,3210
463,3201
463,3271
464,3210
465,3203
466,3204
466,3273
467,3204
467,3273
468,3210
469,3210
470,3216
470,3275
471,3206
471,3278
472,3204
472,3273
473,3209
473,3274
474,3216
474,3275
475,3202
475,3272
476,3216
476,3275
477,3204
477,3273
478,3204
478,3273
479,3216
479,3275
480,3204
480,3273
481,3322
481,3374
482,3319
483,3319
484,3322
484,3374
485,3310
486,3308
486,3371
487,3306
488,3372
489,3308
489,3371
490,3322
490,3374
491,3319
492,3311
493,3328
493,3376
494,3320
495,3320
496,3303
497,3329
498,3318
499,3320
500,3327
501,3314
502,3322
502,3374
503,3324
504,3321
505,3319
506,3308
506,3371
507,3326
507,3375
508,3322
508,3374
509,3310
510,3306
511,3315
512,3320
513,3317
514,3319
515,3326
515,3375
516,3329
517,3302
518,3326
518,3375
519,3318
520,3328
520,3376
521,3402
522,3403
523,3404
524,3471
525,3404
526,3402
527,3404
528,3404
529,3403
530,3404
531,3404
532,3404
533,3402
534,3404
535,3401
536,3401
537,3404
538,3402
539,3402
540,3471
541,3404
542,3403
543,3404
544,3402
545,3403
546,3401
547,3404
548,3471
549,3402
550,3471
551,3404
552,3404
553,3402
554,3404
555,3402
556,3403
557,3402
558,3402
559,3402
560,3401
561,3578
562,3523
563,3524
564,3514
564,3575
565,3514
565,3575
566,3508
567,3527
568,3519
568,3577
569,3522
570,3516
570,3576
571,3528
572,3529
573,3505
573,3572
574,3515
575,3513
575,3574
576,3522
577,3516
577,3576
578,3515
579,3510
580,3578
581,3505
581,3572
582,3578
583,3525
584,3519
584,3577
585,3528
586,3528
587,3514
587,3575
588,3529
589,3527
590,3517
591,3529
592,3528
593,3516
593,3576
594,3513
594,3574
595,3528
596,3529
597,3527
598,3515
599,3511
600,3529
601,3674
602,3601
603,3603
603,3671
604,3603
604,3671
605,3603
605,3671
606,3603
606,3671
607,3604
607,3673
608,3604
608,3673
609,3603
609,3671
610,3603
610,3671
611,3603
611,3671
612,3603
612,3671
613,3604
613,3673
614,3603
614,3671
615,3603
615,3671
616,3603
616,3671
617,3674
618,3603
618,3671
619,3603
619,3671
620,3603
620,3671
621,3674
622,3674
623,3602
624,3603
624,3671
625,3603
625,3671
626,3603
626,3671
627,3603
627,3671
628,3603
628,3671
629,3603
629,3671
630,3603
630,3671
631,3674
632,3603
632,3671
633,3602
634,3603
634,3671
635,3603
635,3671
636,3603
636,3671
637,3603
637,3671
638,3603
638,3671
639,3603
639,3671
640,3603
640,3671
641,5103
642,5105
643,5106
644,5101
645,5171
646,5104
647,5102
648,5171
649,5107
650,5108
651,5101
652,5102
653,5102
654,5101
655,5108
656,5101
657,5104
658,5171
659,5103
660,5103
661,5171
662,5108
663,5104
664,5171
665,5105
666,5171
667,5171
668,5101
669,5103
670,5103
671,5171
672,5101
673,5105
674,5107
675,5105
676,5104
677,5106
678,5105
679,5171
680,5101
681,5203
682,5204
683,5205
684,5208
685,5206
685,5272
686,5201
687,5206
687,5272
688,5203
689,5208
690,5206
690,5272
691,5205
692,5205
693,5203
694,5204
695,5204
696,5201
697,5205
698,5271
699,5206
699,5272
700,5204
701,5206
701,5272
702,5205
703,5202
704,5206
704,5272
705,5208
706,5206
706,5272
707,5205
708,5271
709,5206
709,5272
710,5201
711,5208
712,5205
713,5208
714,5271
715,5206
715,5272
716,5204
717,5206
717,5272
718,5206
718,5272
719,5207
720,5205
721,5311
722,5304
723,5311
724,5315
725,5301
726,5303
726,5371
727,5310
728,5307
729,5304
730,5315
731,5319
732,5312
733,5315
734,5312
735,5310
736,5309
737,5313
738,5313
739,5303
739,5371
740,5305
741,5305
742,5305
743,5315
744,5312
745,5305
746,5303
746,5371
747,5314
748,5304
749,5315
750,5310
751,5315
752,5305
753,5321
754,5313
755,5311
756,5311
757,5312
758,5308
759,5310
760,5310
761,6110
762,6105
763,6171
764,6111
765,6110
766,6103
767,6110
768,6110
769,6106
770,6109
771,6108
772,6107
773,6101
774,6171
775,6105
776,6105
777,6105
778,6105
779,6107
780,6107
781,6106
782,6103
783,6101
784,6101
785,6103
786,6171
787,6102
788,6108
789,6102
790,6102
791,6103
792,6103
793,6105
794,6110
795,6103
796,6108
797,6103
798,6105
799,6102
800,6104
801,6208
802,6271
803,6201
804,6202
805,6211
806,6271
807,6208
808,6208
809,6202
810,6211
811,6202
812,6211
813,6271
814,6213
815,6212
816,6207
817,6271
818,6271
819,6271
820,6213
821,6205
822,6211
823,6211
824,6213
825,6208
826,6211
827,6211
828,6204
829,6201
830,6271
831,6212
832,6205
833,6202
834,6201
835,6212
836,6207
837,6271
838,6207
839,6212
840,6211
841,6311
842,6306
843,6301
844,3279
844,6303
845,6307
846,3279
846,6303
847,6301
848,6371
849,6307
850,6309
851,6371
852,6304
853,6301
854,6371
855,6309
856,6305
857,6305
858,6307
859,6308
860,6304
861,6311
862,6308
863,6301
864,6311
865,6307
866,6305
867,6301
868,6307
869,6308
870,3279
870,6303
871,6309
873,6371
874,6305
875,6372
876,6311
877,6301
878,6371
879,6371
880,6301
881,6471
882,6403
883,6471
884,6409
885,6472
886,6472
887,6471
888,6471
889,6472
890,6402
891,6472
892,6471
893,6471
894,6471
895,6405
896,6471
897,6403
898,6472
899,6409
900,6403
901,6402
902,6471
903,6401
904,6403
905,6472
906,6471
907,6471
908,6471
910,6409
911,6471
912,6471
913,6471
914,6403
915,6409
916,6402
917,6474
918,6471
919,6471
920,6404
921,7103
922,7171
923,7171
924,7106
925,7109
926,7172
927,7109
928,7172
929,7172
930,7106
931,7172
932,7174
934,7109
935,7173
936,7172
937,7172
938,7105
939,7109
940,7106
941,7172
942,7172
943,7172
944,7171
945,7105
946,7172
947,7172
948,7171
949,7172
950,7109
951,7106
952,7172
953,7172
954,7105
955,7172
956,7105
957,7174
959,7174
960,7172
961,7271
962,7207
963,7202
964,7271
965,7208
966,7210
967,7271
968,7203
969,7209
970,7203
971,7207
972,7210
973,7210
974,7203
975,7208
976,7211
977,7207
978,7210
979,7210
980,7204
981,7204
982,7203
983,7210
984,7271
985,7208
986,7271
987,7271
988,7204
989,7202
990,7203
991,7271
992,7271
993,7212
994,7212
995,7210
996,7203
997,7202
998,7202
999,7271
1000,7271
1001,7308
1002,7308
1003,7311
1004,7308
1005,7301
1006,7311
1007,7307
1008,7307
1009,7371
1010,7307
1011,7311
1012,7314
1013,7312
1016,7313
1019,7307
1020,7313
1021,7315
1025,7306
1029,7308
1030,7326
1031,7313
1032,7303
1033,7371
1034,7371
1035,7371
1036,7371
1037,7313
1038,7318
1039,7310
1040,7371
1041,7411
1042,7471
1043,7403
1044,7406
1045,7411
1046,7412
1047,7471
1048,7409
1049,7402
1050,7406
1051,7405
1052,7404
1053,7471
1054,7406
1055,7411
1056,7402
1057,7471
1058,7408
1059,7414
1060,7409
1061,7414
1062,7402
1063,7405
1064,7404
1065,7407
1066,7471
1067,7414
1068,7402
1069,7410
1070,7403
1071,7407
1072,7403
1073,7410
1074,7471
1075,7406
1076,7403
1077,7471
1078,7404
1079,7471
1080,7471
1081,7504
1082,7503
1083,7502
1083,7571
1084,7505
1085,7501
1086,7502
1086,7571
1087,7502
1087,7571
1088,7502
1088,7571
1089,7505
1090,7504
1091,7502
1091,7571
1092,7503
1093,7505
1094,7502
1094,7571
1095,7501
1096,7502
1096,7571
1097,7501
1098,7504
1099,7503
1100,7502
1100,7571
1101,7502
1101,7571
1102,7505
1103,7502
1103,7571
1104,7504
1105,7502
1105,7571
1106,7502
1106,7571
1107,7502
1107,7571
1108,7502
1108,7571
1109,7502
1109,7571
1110,7503
1111,7502
1111,7571
1112,7504
1113,7504
1114,7505
1115,7503
1116,7502
1116,7571
1117,7502
1117,7571
1118,7504
1119,7502
1119,7571
1120,7504
1121,7604
1122,7601
1123,7604
1124,7602
1125,7601
1126,7601
1127,7604
1129,7601
1130,7601
1131,7601
1132,7601
1133,7601
1134,7601
1135,7601
1136,7601
1137,7601
1138,7601
1139,7602
1140,7601
1141,7601
1142,7601
1143,7601
1144,7601
1145,7601
1146,7601
1147,7601
1148,7601
1149,7604
1150,7601
1151,7601
1152,7601
1153,7601
1155,7601
1156,7604
1157,7601
1158,7604
1159,7604
1160,7601
1161,8103
1162,8106
1163,8171
1164,8106
1165,8171
1166,8107
1167,8171
1168,8106
1169,8102
1170,8106
1171,8171
1172,8108
1173,8103
1174,8106
1175,8171
1176,8102
1178,8171
1179,8102
1180,8107
1181,8171
1182,8106
1183,8171
1184,8103
1185,8106
1186,8102
1187,8106
1188,8106
1189,8107
1190,8106
1191,8109
1192,8102
1193,8171
1194,8108
1196,8107
1197,8106
1198,8103
1199,8172
1200,8106
1201,8272
1202,8272
1203,8272
1204,8272
1205,8272
1206,8271
1207,8272
1208,8272
1209,8205
1210,8272
1211,8271
1212,8271
1213,8272
1214,8272
1215,8272
1216,8272
1217,8202
1218,8202
1219,8271
1220,8272
1221,8207
1222,8271
1223,8272
1224,8272
1225,8202
1226,8272
1227,8272
1228,8202
1229,8271
1230,8207
1231,8202
1232,8272
1233,8201
1234,8272
1235,8271
1236,8272
1237,8272
1238,8272
1239,8272
1240,8207
1241,9104
1242,9105
1243,9111
1244,9104
1245,9103
1246,9111
1247,9104
1248,9105
1249,9104
1250,9111
1251,9104
1252,9104
1253,9111
1254,9104
1255,9102
1256,9103
1257,9111
1258,9102
1259,9104
1260,9105
1261,9111
1262,9111
1263,9111
1264,9104
1265,9104
1266,9104
1267,9102
1268,9101
1269,9101
1270,9103
1271,9111
1272,9111
1273,9104
1274,9101
1275,9105
1276,9105
1277,9102
1278,9111
1279,9105
1280,9105
1281,9419
1282,9403
1282,9471
1283,9409
1284,9408
1285,9409
1286,9409
1287,9409
1288,9408
1289,9403
1289,9471
1290,9403
1290,9471
1291,9403
1291,9471
1292,9409
1293,9403
1293,9471
1294,9403
1294,9471
1295,9403
1295,9471
1296,9403
1296,9471
1297,9403
1297,9471
1298,9409
1299,9420
1300,9403
1300,9471
1301,9409
1302,9403
1302,9471
1303,9408
1304,9409
1305,9403
1305,9471
1306,9403
1306,9471
1307,9419
1308,9408
1309,9403
1309,9471
1310,9408
1311,9403
1311,9471
1312,9409
1313,9409
1314,9409
1315,9403
1315,9471
1316,9408
1317,9408
1318,9409
1319,9403
1319,9471
1320,9409
1321,6502
1322,6504
1323,6502
1324,6503
1325,6502
1326,6501
1327,6502
1328,6502
1329,6503
1330,6571
1331,6571
1332,6571
1333,6502
1334,6501
1335,6503
1336,6502
1337,6571
1338,6501
1339,6502
1340,6502
1341,6571
1342,6501
1343,6504
1344,6504
1345,6502
1346,6502
1347,6502
1348,6502
1349,6502
1350,6502
1351,6501
1352,6502
1353,6501
1354,6502
1355,6502
1356,6502
1357,6571
1358,6502
1359,6502
1360,6504
1361,9401
1362,9401
1363,9401
1364,9401
1365,9401
1366,9413
1367,9413
1368,9413
1369,9401
1370,9401
1371,9413
1372,9401
1373,9401
1374,9413
1375,9401
1376,9401
1377,9413
1378,9413
1379,9404
1380,9404
1381,9404
1382,9412
1383,9412
1384,9404
1385,9404
1386,9404
1387,9404
1388,9412
1389,9404
1390,9412
1391,9404
1392,9404
1393,9404
1394,9404
1395,9404
1396,9107
1396,9171
1397,9108
1398,9108
1399,9108
1400,9106
1401,9107
1401,9171
1402,9107
1402,9171
1403,9109
1404,9107
1404,9171
1405,9107
1405,9171
1406,9107
1406,9171
1407,9108
1408,9107
1408,9171
1409,9107
1409,9171
1410,9107
1410,9171
1411,9108
1412,9107
1412,9171
1413,9107
1413,9171
1414,9107
1414,9171
1415,9107
1415,9171
1416,9107
1416,9171
1417,9108
1418,9107
1418,9171
1419,9108
1420,9107
1420,9171
1421,9107
1421,9171
1422,9108
1423,9107
1423,9171
1424,9107
1424,9171
1425,9108
1426,9108
1427,9108
1428,9107
1428,9171
1429,9107
1429,9171
1430,9107
1430,9171
1431,9107
1431,9171
1432,9108
1433,9107
1433,9171
1434,9107
1434,9171
1435,9108
1436,3173
1437,3173
